,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
607,https://ariregister.rik.ee/eng/company/11476728/kombaini-grupp-oãå?search_id=6b4eef4&pos=608,608,kombainigruppoãå(11476728),11476728.0,private limited company,deleted,25.02.2008,,,15.10.2019
608,https://ariregister.rik.ee/eng/company/11083785/koolituspartner-oãå?search_id=6b4eef4&pos=609,609,koolituspartneroãå(11083785),11083785.0,private limited company,enteredintotheregister,12.11.2004,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Kiili vald Kiili alev Allika tn 21 75401                            ,
609,https://ariregister.rik.ee/eng/company/16460063/koristuspartner-oãå?search_id=6b4eef4&pos=610,610,koristuspartneroãå(16460063),16460063.0,private limited company,enteredintotheregister,14.03.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Tirdi tn 10-31 10916                            ,
610,https://ariregister.rik.ee/eng/company/80037916/korvpalliklubi-spark-s?search_id=6b4eef4&pos=611,611,korvpalliklubispark-s(80037916),80037916.0,non-profit association,deleted,15.06.1998,,,05.09.2008
611,https://ariregister.rik.ee/eng/company/11818927/krispar-oãå?search_id=6b4eef4&pos=612,612,krisparoãå(11818927),11818927.0,private limited company,enteredintotheregister,15.12.2009,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald Reiu kÃÂ¼la Pudro 86508                            ,
612,https://ariregister.rik.ee/eng/company/10630713/kruonis-oãå?search_id=6b4eef4&pos=613,613,kruonisoãå(10630713),10630713.0,private limited company,deleted,06.04.2000,,,28.06.2016
613,https://ariregister.rik.ee/eng/company/80397632/k-space-mtãå?search_id=6b4eef4&pos=614,614,k-spacemtãå(80397632),80397632.0,non-profit association,enteredintotheregister,22.02.2016,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Akadeemia tee 21/1 12618                            ,
614,https://ariregister.rik.ee/eng/company/16208903/oãå-ks-spark?search_id=6b4eef4&pos=615,615,oãåksspark(16208903),16208903.0,private limited company,enteredintotheregister,16.04.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn A. PuÃÂ¡kini tn 22-59 20307                            ,
615,https://ariregister.rik.ee/eng/company/16225103/kuressaare-seikluspark-oãå?search_id=6b4eef4&pos=616,616,kuressaareseiklusparkoãå(16225103),16225103.0,private limited company,enteredintotheregister,07.05.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Saare maakond Saaremaa vald Kuressaare linn Kaevu tn 18 93816                            ,
616,https://ariregister.rik.ee/eng/company/11663100/kuusalu-tãâ¶ãâ¶stuspark-oãå?search_id=6b4eef4&pos=617,617,kuusalutãâ¶ãâ¶stusparkoãå(11663100),11663100.0,private limited company,deleted,01.06.2009,,,30.08.2017
617,https://ariregister.rik.ee/eng/company/80225842/mittetulundusãâ¼hing-kuusiku-pãâµllumajanduspark?search_id=6b4eef4&pos=618,618,mittetulundusãâ¼hingkuusikupãâµllumajanduspark(80225842),80225842.0,non-profit association,deleted,06.02.2006,,,06.05.2020
618,https://ariregister.rik.ee/eng/company/10996785/oãå-kuuspakk?search_id=6b4eef4&pos=619,619,oãåkuuspakk(10996785),10996785.0,private limited company,deleted,29.12.2003,,,02.06.2008
619,https://ariregister.rik.ee/eng/company/11298468/kuuspartner-oãå?search_id=6b4eef4&pos=620,620,kuuspartneroãå(11298468),11298468.0,private limited company,enteredintotheregister,13.09.2006,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Harku vald SÃÂµrve kÃÂ¼la SÃÂµrve tee 32 76901                            ,
620,https://ariregister.rik.ee/eng/company/80587634/kwadspace-mtãå?search_id=6b4eef4&pos=621,621,kwad.spacemtãå(80587634),80587634.0,non-profit association,,29.10.2020,,                        Harju maakond Tallinn Kesklinna linnaosa Siduri tn 7 11313                            ,
621,https://ariregister.rik.ee/eng/company/11005414/kãå-ehituspartner-oãå?search_id=6b4eef4&pos=622,622,kãåehituspartneroãå(11005414),11005414.0,private limited company,deleted,19.02.2004,,,24.10.2013
622,https://ariregister.rik.ee/eng/company/16086156/laagri-seikluspark-oãå?search_id=6b4eef4&pos=623,623,laagriseiklusparkoãå(16086156),16086156.0,private limited company,enteredintotheregister,29.10.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 105 11312                            ,
623,https://ariregister.rik.ee/eng/company/11531433/osaãâ¼hing-laaneoja?search_id=6b4eef4&pos=624,624,osaãâ¼hinglaaneoja(11531433),11531433.0,private limited company,enteredintotheregister,27.08.2008,Capitalis40ÃÂ 000ÃÂ EEK,                        PÃÂ¤rnu maakond Tori vald VÃÂµlli kÃÂ¼la Laaneoja 86821                            ,
624,https://ariregister.rik.ee/eng/company/16606153/laavaspa-oãå?search_id=6b4eef4&pos=625,625,laavaspaoãå(16606153),16606153.0,private limited company,enteredintotheregister,02.11.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valukoja tn 10 75303                            ,
625,https://ariregister.rik.ee/eng/company/70001662/lahemaa-rahvuspargi-administratsioon?search_id=6b4eef4&pos=626,626,lahemaarahvuspargiadministratsioon(70001662),70001662.0,agency of the executive or other state institution,deleted,09.11.1998,,,29.11.2005
626,https://ariregister.rik.ee/eng/company/90003054/sihtasutus-lahemaa-rahvuspargi-fond?search_id=6b4eef4&pos=627,627,sihtasutuslahemaarahvuspargifond(90003054),90003054.0,foundation,deleted,03.11.1998,,,13.09.2002
627,https://ariregister.rik.ee/eng/company/11125319/lahemaa-spa-halduse-oãå?search_id=6b4eef4&pos=628,628,lahemaaspahalduseoãå(11125319),11125319.0,private limited company,deleted,21.04.2005,,,26.11.2010
628,https://ariregister.rik.ee/eng/company/14121523/lahemaa-spa-oãå?search_id=6b4eef4&pos=629,629,lahemaaspaoãå(14121523),14121523.0,private limited company,enteredintotheregister,27.09.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond Haljala vald Haljala alevik MÃÂ¤nni tee 5 45301                            ,
629,https://ariregister.rik.ee/eng/company/14508601/lakspea-baltic-oãå?search_id=6b4eef4&pos=630,630,lakspeabalticoãå(14508601),14508601.0,private limited company,enteredintotheregister,15.06.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 40 10150                            ,
630,https://ariregister.rik.ee/eng/company/80553500/mittetulundusãâ¼hing-laralis-spa?search_id=6b4eef4&pos=631,631,mittetulundusãâ¼hinglaralisspa(80553500),80553500.0,non-profit association,deleted,21.08.2018,,,03.02.2020
631,https://ariregister.rik.ee/eng/company/80568482/la-spada-vehklemisklubi?search_id=6b4eef4&pos=632,632,laspadavehklemisklubi(80568482),80568482.0,non-profit association,enteredintotheregister,08.08.2019,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Siili tn 21/1-33 13422                            ,
632,https://ariregister.rik.ee/eng/company/16097332/laspa-group-oãå?search_id=6b4eef4&pos=633,633,laspagroupoãå(16097332),16097332.0,private limited company,enteredintotheregister,13.11.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Laulasmaa kÃÂ¼la Puhkekodu tee 4 76702                            ,
633,https://ariregister.rik.ee/eng/company/11059605/oãå-la-spa?search_id=6b4eef4&pos=634,634,oãålaspa(11059605),11059605.0,private limited company,deleted,11.08.2004,,,07.03.2022
634,https://ariregister.rik.ee/eng/company/12467594/laste-liikluspark-oãå?search_id=6b4eef4&pos=635,635,lasteliiklusparkoãå(12467594),12467594.0,private limited company,enteredintotheregister,03.05.2013,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Kadaka tee 84a 12618                            ,
635,https://ariregister.rik.ee/eng/company/10989578/laulasmaa-spa-apteek-osaãâ¼hing?search_id=6b4eef4&pos=636,636,laulasmaaspaapteekosaãâ¼hing(10989578),10989578.0,private limited company,deleted,18.11.2003,,,24.09.2007
636,https://ariregister.rik.ee/eng/company/12900252/lavanderspa-oãå?search_id=6b4eef4&pos=637,637,lavander.spaoãå(12900252),12900252.0,private limited company,deleted,24.08.2015,,,30.07.2019
637,https://ariregister.rik.ee/eng/company/11463217/lawicki-residence-oãå?search_id=6b4eef4&pos=638,638,lawickiresidenceoãå(11463217),11463217.0,private limited company,deleted,14.02.2008,,,29.08.2013
638,https://ariregister.rik.ee/eng/company/80614360/learning-space-mtãå?search_id=6b4eef4&pos=639,639,learningspacemtãå(80614360),80614360.0,non-profit association,enteredintotheregister,04.08.2022,,                        Ida-Viru maakond JÃÂµhvi vald JÃÂµhvi linn Hariduse tn 9-77 41534                            ,
639,https://ariregister.rik.ee/eng/company/11546038/legeus-oãå?search_id=6b4eef4&pos=640,640,legeusoãå(11546038),11546038.0,private limited company,deleted,13.10.2008,,,10.09.2013
640,https://ariregister.rik.ee/eng/company/11492756/leidre-konsultatsioonid-oãå?search_id=6b4eef4&pos=641,641,leidrekonsultatsioonidoãå(11492756),11492756.0,private limited company,enteredintotheregister,22.04.2008,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Tildri tn 3 13424                            ,
641,https://ariregister.rik.ee/eng/company/12655732/leprofit-kv-oãå?search_id=6b4eef4&pos=642,642,leprofitkvoãå(12655732),12655732.0,private limited company,enteredintotheregister,02.05.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 2a 10151                            ,
642,https://ariregister.rik.ee/eng/company/16269497/lespark-oãå?search_id=6b4eef4&pos=643,643,lesparkoãå(16269497),16269497.0,private limited company,enteredintotheregister,13.07.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Narva mnt 128-67 13628                            ,
643,https://ariregister.rik.ee/eng/company/16100318/liberspaces-oãå?search_id=6b4eef4&pos=644,644,liberspacesoãå(16100318),16100318.0,private limited company,enteredintotheregister,17.11.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa J. Kappeli tn 15-2 10115                            ,
644,https://ariregister.rik.ee/eng/company/16162182/lifespan-ventures-oãå?search_id=6b4eef4&pos=645,645,lifespanventuresoãå(16162182),16162182.0,private limited company,enteredintotheregister,15.02.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 64 10134                            ,
645,https://ariregister.rik.ee/eng/company/16293748/life-sparkle-oãå?search_id=6b4eef4&pos=646,646,lifesparkleoãå(16293748),16293748.0,private limited company,enteredintotheregister,17.08.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Harku vald Suurupi kÃÂ¼la Meretule tee 7 76907                            ,
646,https://ariregister.rik.ee/eng/company/14972020/liftspark-oãå?search_id=6b4eef4&pos=647,647,liftsparkoãå(14972020),14972020.0,private limited company,enteredintotheregister,15.05.2020,Capitalis2ÃÂ 502ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 6a 10151                            ,
647,https://ariregister.rik.ee/eng/company/10477915/liikealan-kehittãâ¤mispalvelut-yhteistoimintataito-oy-eesti-filiaal?search_id=6b4eef4&pos=648,648,liikealankehittãâ¤mispalvelutyhteistoimintataitooyeestifiliaal(10477915),10477915.0,branch of a foreign company,deleted,23.07.1998,,,04.04.2019
648,https://ariregister.rik.ee/eng/company/16363973/linnaaru-ãâ¤ri--ja-tãâ¶ãâ¶stuspark-oãå?search_id=6b4eef4&pos=649,649,linnaaruãâ¤ri-jatãâ¶ãâ¶stusparkoãå(16363973),16363973.0,private limited company,enteredintotheregister,11.11.2021,Capitalis13ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Paljassaare tee 14 10313                            ,
649,https://ariregister.rik.ee/eng/company/11070021/linnuse-konsultatsioonid-oãå?search_id=6b4eef4&pos=650,650,linnusekonsultatsioonidoãå(11070021),11070021.0,private limited company,enteredintotheregister,20.09.2004,Capitalis40ÃÂ 000ÃÂ EEK,                        Saare maakond Saaremaa vald Kuressaare linn Pikk tn 5-4 93813                            ,
650,https://ariregister.rik.ee/eng/company/14114782/liptowsky-miculas-oãå?search_id=6b4eef4&pos=651,651,liptowskymiculasoãå(14114782),14114782.0,private limited company,enteredintotheregister,15.09.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241c 10143                            ,
651,https://ariregister.rik.ee/eng/company/14387540/lizard-space-oãå?search_id=6b4eef4&pos=652,652,lizardspaceoãå(14387540),14387540.0,private limited company,enteredintotheregister,11.12.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Saue vald Alliku kÃÂ¼la Piigipuu tn 6-1 76403                            ,
652,https://ariregister.rik.ee/eng/company/16174630/lively-spark-oãå?search_id=6b4eef4&pos=653,653,livelysparkoãå(16174630),16174630.0,private limited company,enteredintotheregister,03.03.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 28-21 13618                            ,
653,https://ariregister.rik.ee/eng/company/12562815/live-music-space-oãå?search_id=6b4eef4&pos=654,654,livemusicspaceoãå(12562815),12562815.0,private limited company,enteredintotheregister,01.11.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 5-2. korrus 10145                            ,
654,https://ariregister.rik.ee/eng/company/16373654/living-space-oãå?search_id=6b4eef4&pos=655,655,livingspaceoãå(16373654),16373654.0,private limited company,enteredintotheregister,24.11.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa KÃÂ¤nnu tn 17/3 10125                            ,
655,https://ariregister.rik.ee/eng/company/14625057/living-space-systems-uãå?search_id=6b4eef4&pos=656,656,livingspacesystemsuãå(14625057),14625057.0,limited partnership,enteredintotheregister,12.12.2018,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn Liu kÃÂ¼la Augusti 88313                            ,
656,https://ariregister.rik.ee/eng/company/10111212/osaãâ¼hing-loigo-spare-parts?search_id=6b4eef4&pos=657,657,osaãâ¼hingloigospareparts(10111212),10111212.0,private limited company,deleted,08.10.1996,,,15.12.2014
657,https://ariregister.rik.ee/eng/company/12590649/loodusspa-oãå?search_id=6b4eef4&pos=658,658,loodusspaoãå(12590649),12590649.0,private limited company,enteredintotheregister,30.12.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kohila vald Hageri kÃÂ¼la RÃÂ¤ndlinnu 79706                            ,
658,https://ariregister.rik.ee/eng/company/10736340/oãå-loodusvara?search_id=6b4eef4&pos=659,659,oãåloodusvara(10736340),10736340.0,private limited company,deleted,08.02.2001,,,20.09.2005
659,https://ariregister.rik.ee/eng/company/14195355/loondspa-oãå?search_id=6b4eef4&pos=660,660,loondspaoãå(14195355),14195355.0,private limited company,enteredintotheregister,31.01.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kohila vald Loone kÃÂ¼la PentremÃÂ¤e 79831                            ,
660,https://ariregister.rik.ee/eng/company/11447164/osaãâ¼hing-lootosãâµis?search_id=6b4eef4&pos=661,661,osaãâ¼hinglootosãâµis(11447164),11447164.0,private limited company,enteredintotheregister,12.11.2007,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond VÃÂ¤ike-Maarja vald VÃÂ¤ike-Maarja alevik Koidu tn 1 46202                            ,
661,https://ariregister.rik.ee/eng/company/12944048/lumospark-oãå?search_id=6b4eef4&pos=662,662,lumosparkoãå(12944048),12944048.0,private limited company,enteredintotheregister,10.11.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Katusepapi tn 4/2 11415                            ,
662,https://ariregister.rik.ee/eng/company/14364786/lux-spanish-grupo-inversor-oãå?search_id=6b4eef4&pos=663,663,lux-spanishgrupoinversoroãå(14364786),14364786.0,private limited company,enteredintotheregister,03.11.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa Mooni tn 18 10613                            ,
663,https://ariregister.rik.ee/eng/company/12764010/luxspa-oãå?search_id=6b4eef4&pos=664,664,luxspaoãå(12764010),12764010.0,private limited company,enteredintotheregister,05.12.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva-JÃÂµesuu linn Narva-JÃÂµesuu linn Aia tn 47 29023                            ,
664,https://ariregister.rik.ee/eng/company/90001799/sihtasutus-lãâmmijãârve-looduspark?search_id=6b4eef4&pos=665,665,sihtasutuslãâmmijãârvelooduspark(90001799),90001799.0,foundation,deleted,25.04.2000,,,13.01.2009
665,https://ariregister.rik.ee/eng/company/16124499/m2-ehituspartner-oãå?search_id=6b4eef4&pos=666,666,m2ehituspartneroãå(16124499),16124499.0,private limited company,enteredintotheregister,18.12.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Pikk tn 24/2-15 80013                            ,
666,https://ariregister.rik.ee/eng/company/11714429/maarja-metspalu?search_id=6b4eef4&pos=667,667,maarjametspalu(11714429),11714429.0,sole trader,deleted,11.09.2009,,,19.02.2019
667,https://ariregister.rik.ee/eng/company/16540276/magellanic-space-oãå?search_id=6b4eef4&pos=668,668,magellanicspaceoãå(16540276),16540276.0,private limited company,enteredintotheregister,22.07.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
668,https://ariregister.rik.ee/eng/company/16419592/magicspacedust-oãå?search_id=6b4eef4&pos=669,669,magicspacedustoãå(16419592),16419592.0,private limited company,enteredintotheregister,10.01.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Porkuni kÃÂ¼la Lossi tn 1-8 46001                            ,
669,https://ariregister.rik.ee/eng/company/16362082/magictantric-space-oãå?search_id=6b4eef4&pos=670,670,magictantricspaceoãå(16362082),16362082.0,private limited company,enteredintotheregister,09.11.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 8 10414                            ,
670,https://ariregister.rik.ee/eng/company/14219067/maguspaus-oãå?search_id=6b4eef4&pos=671,671,maguspausoãå(14219067),14219067.0,private limited company,enteredintotheregister,10.03.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 107 12913                            ,
671,https://ariregister.rik.ee/eng/company/10399262/osaãâ¼hing-majanduspartner?search_id=6b4eef4&pos=672,672,osaãâ¼hingmajanduspartner(10399262),10399262.0,private limited company,enteredintotheregister,06.03.1998,Capitalis2ÃÂ 600ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Lubja kÃÂ¼la PÃÂ¤rtle tee 20 74010                            ,
672,https://ariregister.rik.ee/eng/company/14554133/make-ehituspartner-oãå?search_id=6b4eef4&pos=673,673,makeehituspartneroãå(14554133),14554133.0,private limited company,enteredintotheregister,29.08.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Papiniidu tn 29-19 80022                            ,
673,https://ariregister.rik.ee/eng/company/12935523/makespace-oãå?search_id=6b4eef4&pos=674,674,makespaceoãå(12935523),12935523.0,private limited company,enteredintotheregister,26.10.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Riia tn 20 51010                            ,
674,https://ariregister.rik.ee/eng/company/11178899/manspar-invest-oãå?search_id=6b4eef4&pos=675,675,mansparinvestoãå(11178899),11178899.0,private limited company,deleted,18.10.2005,,,06.10.2011
675,https://ariregister.rik.ee/eng/company/16349874/manufactura-space-oãå?search_id=6b4eef4&pos=676,676,manufacturaspaceoãå(16349874),16349874.0,private limited company,enteredintotheregister,25.10.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,
676,https://ariregister.rik.ee/eng/company/12966720/marian-eespaev-oãå?search_id=6b4eef4&pos=677,677,marianeespaevoãå(12966720),12966720.0,private limited company,deleted,21.12.2015,,,02.10.2019
677,https://ariregister.rik.ee/eng/company/16017824/marie-spa-oãå?search_id=6b4eef4&pos=678,678,mariespaoãå(16017824),16017824.0,private limited company,enteredintotheregister,28.07.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂµlva maakond PÃÂµlva vald Mooste alevik JÃÂ¤rveotsa tee 3 64616                            ,
678,https://ariregister.rik.ee/eng/company/16129397/oãå-marine-spa-studio?search_id=6b4eef4&pos=679,679,oãåmarinespastudio(16129397),16129397.0,private limited company,enteredintotheregister,29.12.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Kalda tee 8-74 50703                            ,
679,https://ariregister.rik.ee/eng/company/14875908/markedspaceeu-oãå?search_id=6b4eef4&pos=680,680,markedspace.euoãå(14875908),14875908.0,private limited company,enteredintotheregister,27.12.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,
680,https://ariregister.rik.ee/eng/company/14388781/market-space-foundation-oãå?search_id=6b4eef4&pos=681,681,marketspacefoundationoãå(14388781),14388781.0,private limited company,enteredintotheregister,12.12.2017,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,,
681,https://ariregister.rik.ee/eng/company/14646786/marketspace-solutions-oãå?search_id=6b4eef4&pos=682,682,marketspacesolutionsoãå(14646786),14646786.0,private limited company,enteredintotheregister,22.01.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,
682,https://ariregister.rik.ee/eng/company/10720132/marko-kaspar-tãâ¼rk?search_id=6b4eef4&pos=683,683,marko-kaspartãâ¼rk(10720132),10720132.0,sole trader,enteredintotheregister,15.12.2000,,                        PÃÂ¤rnu maakond Kihnu vald SÃÂ¤ÃÂ¤re kÃÂ¼la LÃÂ¤histe 88005                            ,
683,https://ariregister.rik.ee/eng/company/14515825/markspace-oãå?search_id=6b4eef4&pos=684,684,markspaceoãå(14515825),14515825.0,private limited company,enteredintotheregister,28.06.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
684,https://ariregister.rik.ee/eng/company/10744262/osaãâ¼hing-markspark?search_id=6b4eef4&pos=685,685,osaãâ¼hingmarkspark(10744262),10744262.0,private limited company,deleted,16.03.2001,,,02.02.2016
685,https://ariregister.rik.ee/eng/company/14567762/mathieu-spaeter?search_id=6b4eef4&pos=686,686,mathieuspaeter(14567762),14567762.0,sole trader,enteredintotheregister,17.09.2018,,                        Harju maakond Tallinn Kristiine linnaosa Spordi tn 22-14 11315                            ,
686,https://ariregister.rik.ee/eng/company/12610778/matkur-space-technology-oãå?search_id=6b4eef4&pos=687,687,matkurspacetechnologyoãå(12610778),12610778.0,private limited company,enteredintotheregister,07.02.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Pirita linnaosa Looklev tee 7 11912                            ,
687,https://ariregister.rik.ee/eng/company/70003141/matsalu-rahvuspargi-administratsioon?search_id=6b4eef4&pos=688,688,matsalurahvuspargiadministratsioon(70003141),70003141.0,agency of the executive or other state institution,deleted,22.12.1998,,,29.11.2005
688,https://ariregister.rik.ee/eng/company/16527778/matuspa-oãå?search_id=6b4eef4&pos=689,689,matuspaoãå(16527778),16527778.0,private limited company,enteredintotheregister,01.07.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Viljandi maakond Viljandi vald HendrikumÃÂµisa kÃÂ¼la Valla 69612                            ,
689,https://ariregister.rik.ee/eng/company/16412035/maxspan-oãå?search_id=6b4eef4&pos=690,690,maxspanoãå(16412035),16412035.0,private limited company,enteredintotheregister,03.01.2022,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        Harju maakond Keila linn Piiri tn 5-12 76610                            ,
690,https://ariregister.rik.ee/eng/company/14842702/mbeautyspa-oãå?search_id=6b4eef4&pos=691,691,m.beautyspaoãå(14842702),14842702.0,private limited company,enteredintotheregister,06.11.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn Rahu tn 14-184 20206                            ,
691,https://ariregister.rik.ee/eng/company/12428571/mediaspace-oãå?search_id=6b4eef4&pos=692,692,mediaspaceoãå(12428571),12428571.0,private limited company,enteredintotheregister,27.02.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Muuga kÃÂ¼la Kordoni tee 2 74004                            ,
692,https://ariregister.rik.ee/eng/company/11001741/osaãâ¼hing-medical-spa?search_id=6b4eef4&pos=693,693,osaãâ¼hingmedicalspa(11001741),11001741.0,private limited company,deleted,05.02.2004,,,03.06.2013
693,https://ariregister.rik.ee/eng/company/14821433/medinaliber-hispanica-oãå?search_id=6b4eef4&pos=694,694,medinaliberhispanicaoãå(14821433),14821433.0,private limited company,enteredintotheregister,08.10.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,
694,https://ariregister.rik.ee/eng/company/11022230/medispan-oãå?search_id=6b4eef4&pos=695,695,medispanoãå(11022230),11022230.0,private limited company,enteredintotheregister,23.03.2004,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,
695,https://ariregister.rik.ee/eng/company/10881912/oãå-meelispaik?search_id=6b4eef4&pos=696,696,oãåmeelispaik(10881912),10881912.0,private limited company,deleted,04.09.2002,,,14.06.2012
696,https://ariregister.rik.ee/eng/company/16378551/oãå-meelispartner?search_id=6b4eef4&pos=697,697,oãåmeelispartner(16378551),16378551.0,private limited company,enteredintotheregister,30.11.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn J. Kuperjanovi tn 20-36 50409                            ,
697,https://ariregister.rik.ee/eng/company/11621828/oãå-megerato?search_id=6b4eef4&pos=698,698,oãåmegerato(11621828),11621828.0,private limited company,deleted,30.03.2009,,,25.07.2013
698,https://ariregister.rik.ee/eng/company/11222927/metsataguse-oãå?search_id=6b4eef4&pos=699,699,metsataguseoãå(11222927),11222927.0,private limited company,deleted,20.02.2006,,,17.12.2014
