address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Oja tn 118-36 80040                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16598749.0,,private limited company,21.10.2022,enteredintotheregister,oãåmetspal(16598749),https://ariregister.rik.ee/eng/company/16598749/oãå-metspal?search_id=6b4eef4&pos=700,700
,,14017702.0,03.01.2020,private limited company,21.03.2016,deleted,midagiheadspaoãå(14017702),https://ariregister.rik.ee/eng/company/14017702/midagi-head-spa-oãå?search_id=6b4eef4&pos=701,701
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 65-26 10115                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12717281.0,,private limited company,09.09.2014,enteredintotheregister,miespaniaoãå(12717281),https://ariregister.rik.ee/eng/company/12717281/mi-espania-oãå?search_id=6b4eef4&pos=702,702
                        Harju maakond Viimsi vald Haabneeme alevik IdapÃÂµllu tee 3-34 74001                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14596108.0,,private limited company,29.10.2018,enteredintotheregister,oãåmindspaapp(14596108),https://ariregister.rik.ee/eng/company/14596108/oãå-mindspa-app?search_id=6b4eef4&pos=703,703
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16579858.0,,private limited company,23.09.2022,enteredintotheregister,mindspaceoãå(16579858),https://ariregister.rik.ee/eng/company/16579858/mind-space-oãå?search_id=6b4eef4&pos=704,704
                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16393023.0,,private limited company,17.12.2021,enteredintotheregister,oãåmindspaholding(16393023),https://ariregister.rik.ee/eng/company/16393023/oãå-mindspa-holding?search_id=6b4eef4&pos=705,705
                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14092589.0,,private limited company,05.08.2016,enteredintotheregister,oãåmindspa(14092589),https://ariregister.rik.ee/eng/company/14092589/oãå-mindspa?search_id=6b4eef4&pos=706,706
                        Harju maakond Tallinn NÃÂµmme linnaosa Kiige tn 4-1 11615                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16161857.0,,private limited company,15.02.2021,enteredintotheregister,oãåminuspa(16161857),https://ariregister.rik.ee/eng/company/16161857/oãå-minuspa?search_id=6b4eef4&pos=707,707
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14954163.0,,private limited company,17.04.2020,enteredintotheregister,missionspaceoãå(14954163),https://ariregister.rik.ee/eng/company/14954163/missionspace-oãå?search_id=6b4eef4&pos=708,708
                        Harju maakond Tallinn Kesklinna linnaosa Mere pst 8 10111                            ,Capitalis24ÃÂ 925ÃÂ Ã¢âÂ¬,10995870.0,,private limited company,22.12.2003,enteredintotheregister,mlnbalticpartnersoãå(10995870),https://ariregister.rik.ee/eng/company/10995870/mln-baltic-partners-oãå?search_id=6b4eef4&pos=709,709
                        JÃÂµgeva maakond PÃÂµltsamaa vald PÃÂµltsamaa linn Lossi tn 13 48104                            ,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,16397146.0,,private limited company,22.12.2021,enteredintotheregister,m&mmatusebãâ¼roooãå(16397146),https://ariregister.rik.ee/eng/company/16397146/mm-matusebãâ¼roo-oãå?search_id=6b4eef4&pos=710,710
                        JÃÂµgeva maakond PÃÂµltsamaa vald Kalana kÃÂ¼la Metsa tee 5-10 48205                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14883121.0,,private limited company,08.01.2020,enteredintotheregister,mmsparkoãå(14883121),https://ariregister.rik.ee/eng/company/14883121/mm-spark-oãå?search_id=6b4eef4&pos=711,711
,,11518266.0,16.03.2021,private limited company,23.07.2008,deleted,osaãâ¼hingmobilespa(11518266),https://ariregister.rik.ee/eng/company/11518266/osaãâ¼hing-mobilespa?search_id=6b4eef4&pos=712,712
,,12830103.0,,branch of a foreign company,07.04.2015,enteredintotheregister,mobilesparklesltdeestifiliaal(12830103),https://ariregister.rik.ee/eng/company/12830103/mobilesparkles-ltd-eesti-filiaal?search_id=6b4eef4&pos=713,713
                        Harju maakond Tallinn NÃÂµmme linnaosa Mai tn 18a 11621                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12632708.0,,private limited company,21.03.2014,enteredintotheregister,osaãåhingmobispa(12632708),https://ariregister.rik.ee/eng/company/12632708/osaãåhing-mobispa?search_id=6b4eef4&pos=714,714
                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 15-4 10119                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12920473.0,,private limited company,28.09.2015,enteredintotheregister,modularspaceoãå(12920473),https://ariregister.rik.ee/eng/company/12920473/modular-space-oãå?search_id=6b4eef4&pos=715,715
                        Harju maakond Tallinn Haabersti linnaosa JÃÂ¤rveotsa tee 5-64 13520                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12516683.0,,private limited company,07.08.2013,enteredintotheregister,modulhuspropertiesoãå(12516683),https://ariregister.rik.ee/eng/company/12516683/modulhus-properties-oãå?search_id=6b4eef4&pos=716,716
                        Tartu maakond Tartu linn Tartu linn Arhitekti tn 4-2 50407                            ,,12267659.0,,general partnership,16.04.2012,enteredintotheregister,tãåmokspalmer(12267659),https://ariregister.rik.ee/eng/company/12267659/tãå-mokspalmer?search_id=6b4eef4&pos=717,717
                        Tartu maakond Tartu linn Tartu linn Arhitekti tn 4-2 50407                            ,,12268446.0,,general partnership,17.04.2012,enteredintotheregister,tãåmokspastil(12268446),https://ariregister.rik.ee/eng/company/12268446/tãå-mokspastil?search_id=6b4eef4&pos=718,718
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kopli tn 16-1 10412                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16325980.0,,private limited company,27.09.2021,enteredintotheregister,moonspaceroãå(16325980),https://ariregister.rik.ee/eng/company/16325980/moonspacer-oãå?search_id=6b4eef4&pos=719,719
                        JÃÂ¤rva maakond TÃÂ¼ri vald TÃÂ¼ri linn Viljandi tn 13 72213                            ,Capitalis2ÃÂ 684ÃÂ Ã¢âÂ¬,11957008.0,,private limited company,16.06.2010,enteredintotheregister,moorikeoãå(11957008),https://ariregister.rik.ee/eng/company/11957008/moorike-oãå?search_id=6b4eef4&pos=720,720
,,10766909.0,11.08.2009,private limited company,28.05.2001,deleted,mospaloãå(10766909),https://ariregister.rik.ee/eng/company/10766909/mospal-oãå?search_id=6b4eef4&pos=721,721
                        Harju maakond Harku vald Tabasalu alevik Kase tn 2-6 76901                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16443705.0,,private limited company,16.02.2022,enteredintotheregister,motospaceoãå(16443705),https://ariregister.rik.ee/eng/company/16443705/motospace-oãå?search_id=6b4eef4&pos=722,722
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Pae tn 11-31 11414                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11448962.0,,private limited company,20.11.2007,enteredintotheregister,osaãâ¼hingmrspace(11448962),https://ariregister.rik.ee/eng/company/11448962/osaãâ¼hing-mrspace?search_id=6b4eef4&pos=723,723
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Ristiku tn 17-46 10611                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14094677.0,,private limited company,10.08.2016,enteredintotheregister,m&sehituspartneroãå(14094677),https://ariregister.rik.ee/eng/company/14094677/ms-ehituspartner-oãå?search_id=6b4eef4&pos=724,724
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 60-6 12916                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12808115.0,,private limited company,02.03.2015,enteredintotheregister,ms-rakennuspalveluoãå(12808115),https://ariregister.rik.ee/eng/company/12808115/ms-rakennuspalvelu-oãå?search_id=6b4eef4&pos=725,725
                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 3-6104 10122                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12656958.0,,private limited company,06.05.2014,enteredintotheregister,mstsparepartsoãå(12656958),https://ariregister.rik.ee/eng/company/12656958/mst-spare-parts-oãå?search_id=6b4eef4&pos=726,726
                        Tartu maakond Tartu linn Tartu linn Aardla tn 27 50110                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14186497.0,,private limited company,17.01.2017,enteredintotheregister,mtautospaoãå(14186497),https://ariregister.rik.ee/eng/company/14186497/mt-autospa-oãå?search_id=6b4eef4&pos=727,727
                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241C 10143                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16067733.0,,private limited company,02.10.2020,enteredintotheregister,mujgunnidasparaoãå(16067733),https://ariregister.rik.ee/eng/company/16067733/mujgunni-daspara-oãå?search_id=6b4eef4&pos=728,728
,,10428532.0,26.08.2022,private limited company,15.04.1998,deleted,multispaceoãå(10428532),https://ariregister.rik.ee/eng/company/10428532/multispace-oãå?search_id=6b4eef4&pos=729,729
,,12411079.0,14.05.2019,private limited company,25.01.2013,deleted,murmurspaoãå(12411079),https://ariregister.rik.ee/eng/company/12411079/murmur-spa-oãå?search_id=6b4eef4&pos=730,730
                        Tartu maakond Tartu linn Tartu linn Turu tn 17 51004                            ,Capitalis6ÃÂ 000ÃÂ Ã¢âÂ¬,12719475.0,,private limited company,12.09.2014,enteredintotheregister,musicaltenoroãå(12719475),https://ariregister.rik.ee/eng/company/12719475/musical-tenor-oãå?search_id=6b4eef4&pos=731,731
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 25-46 10117                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16383664.0,,private limited company,07.12.2021,enteredintotheregister,muskspaceoãå(16383664),https://ariregister.rik.ee/eng/company/16383664/musk-space-oãå?search_id=6b4eef4&pos=732,732
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Akadeemia tee 30 12618                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14490634.0,,private limited company,17.05.2018,enteredintotheregister,mustamãâ¤espaoãå(14490634),https://ariregister.rik.ee/eng/company/14490634/mustamãâ¤e-spa-oãå?search_id=6b4eef4&pos=733,733
,,11153853.0,28.08.2012,private limited company,25.07.2005,deleted,oãåmustveehotel&spa(11153853),https://ariregister.rik.ee/eng/company/11153853/oãå-mustvee-hotel--spa?search_id=6b4eef4&pos=734,734
                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Maeru kÃÂ¼la Ojamaa 76103                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12706701.0,,private limited company,21.08.2014,enteredintotheregister,muuwspaceoãå(12706701),https://ariregister.rik.ee/eng/company/12706701/muuwspace-oãå?search_id=6b4eef4&pos=735,735
                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 2 10119                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16223438.0,,private limited company,05.05.2021,enteredintotheregister,mãâµisavaheãâriparkoãå(16223438),https://ariregister.rik.ee/eng/company/16223438/mãâµisavahe-ãâripark-oãå?search_id=6b4eef4&pos=736,736
                        Viljandi maakond Viljandi linn Kauba tn 9 71020                            ,,80381890.0,,non-profit association,27.02.2015,enteredintotheregister,mittetulundusãâ¼hingmãâ¤eltkãâ¼latãâ¶ãâ¶stuspark(80381890),https://ariregister.rik.ee/eng/company/80381890/mittetulundusãâ¼hing-mãâ¤eltkãâ¼la-tãâ¶ãâ¶stuspark?search_id=6b4eef4&pos=737,737
                        Harju maakond Saue vald Alliku kÃÂ¼la Katre tee 15 76403                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11430933.0,,private limited company,09.10.2007,enteredintotheregister,mãâ¼ãâ¼gitoruoãå(11430933),https://ariregister.rik.ee/eng/company/11430933/mãâ¼ãâ¼gitoru-oãå?search_id=6b4eef4&pos=738,738
,,12255739.0,22.11.2021,private limited company,27.03.2012,deleted,myjarspainoãå(12255739),https://ariregister.rik.ee/eng/company/12255739/myjar-spain-oãå?search_id=6b4eef4&pos=739,739
,,11488677.0,19.01.2010,private limited company,02.04.2008,deleted,nailspaoãå(11488677),https://ariregister.rik.ee/eng/company/11488677/nailspa-oãå?search_id=6b4eef4&pos=740,740
,,70005588.0,29.11.2005,agency of the executive or other state institution,08.11.1999,deleted,naissaarelooduspargiadministratsioon(70005588),https://ariregister.rik.ee/eng/company/70005588/naissaare-looduspargi-administratsioon?search_id=6b4eef4&pos=741,741
                        Harju maakond Tallinn Kesklinna linnaosa Parda tn 8 10151                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14325898.0,,private limited company,05.09.2017,enteredintotheregister,nakedspacestudiosoãå(14325898),https://ariregister.rik.ee/eng/company/14325898/naked-space-studios-oãå?search_id=6b4eef4&pos=742,742
                        Harju maakond Tallinn Kesklinna linnaosa Laeva tn 1 10111                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12746681.0,,private limited company,04.11.2014,enteredintotheregister,namespaceoãå(12746681),https://ariregister.rik.ee/eng/company/12746681/namespace-oãå?search_id=6b4eef4&pos=743,743
                        Harju maakond Viimsi vald Haabneeme alevik Randvere tee 11 74001                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14099775.0,,private limited company,19.08.2016,enteredintotheregister,oãånarvaspa(14099775),https://ariregister.rik.ee/eng/company/14099775/oãå-narva-spa?search_id=6b4eef4&pos=744,744
,,90003611.0,18.01.2011,foundation,09.07.2007,deleted,sihtasutusnarvatãâ¶ãâ¶stuspark(90003611),https://ariregister.rik.ee/eng/company/90003611/sihtasutus-narva-tãâ¶ãâ¶stuspark?search_id=6b4eef4&pos=745,745
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Mahtra tn 68 13812                            ,,11587043.0,,sole trader,06.02.2009,enteredintotheregister,nataliabespalova(11587043),https://ariregister.rik.ee/eng/company/11587043/natalia-bespalova?search_id=6b4eef4&pos=746,746
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Laki tn 32 12915                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12384796.0,,private limited company,28.11.2012,enteredintotheregister,navamaresspainoãå(12384796),https://ariregister.rik.ee/eng/company/12384796/navamares-spain-oãå?search_id=6b4eef4&pos=747,747
                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Tapa linn Pikk tn 8-8 45106                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14517468.0,,private limited company,02.07.2018,enteredintotheregister,neerutiloodusparkoãå(14517468),https://ariregister.rik.ee/eng/company/14517468/neeruti-looduspark-oãå?search_id=6b4eef4&pos=748,748
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Laki tn 32 12915                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14092170.0,,private limited company,04.08.2016,enteredintotheregister,negativespaceoãå(14092170),https://ariregister.rik.ee/eng/company/14092170/negative-space-oãå?search_id=6b4eef4&pos=749,749
,,10461392.0,31.05.2007,private limited company,19.06.1998,deleted,osaãâ¼hingneospark(10461392),https://ariregister.rik.ee/eng/company/10461392/osaãâ¼hing-neospark?search_id=6b4eef4&pos=750,750
                        Harju maakond Tallinn NÃÂµmme linnaosa Liivalao tn 11 11216                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12351302.0,,private limited company,25.09.2012,enteredintotheregister,netspaceoãå(12351302),https://ariregister.rik.ee/eng/company/12351302/netspace-oãå?search_id=6b4eef4&pos=751,751
,,11298480.0,17.05.2011,private limited company,14.09.2006,deleted,oãånewspaceestonia(11298480),https://ariregister.rik.ee/eng/company/11298480/oãå-new-space-estonia?search_id=6b4eef4&pos=752,752
                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e 74626                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14430974.0,,private limited company,16.02.2018,enteredintotheregister,newspacemarketoãå(14430974),https://ariregister.rik.ee/eng/company/14430974/newspacemarket-oãå?search_id=6b4eef4&pos=753,753
,,11027692.0,09.07.2015,private limited company,20.04.2004,deleted,osaãâ¼hingnexustrading(11027692),https://ariregister.rik.ee/eng/company/11027692/osaãâ¼hing-nexus-trading?search_id=6b4eef4&pos=754,754
,,12922874.0,09.09.2019,private limited company,01.10.2015,deleted,nightspadegameinternationaloãå(12922874),https://ariregister.rik.ee/eng/company/12922874/nightspade-game-international-oãå?search_id=6b4eef4&pos=755,755
                        Harju maakond Tallinn Kesklinna linnaosa VesivÃÂ¤rava tn 50-201 10152                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14810694.0,,private limited company,23.09.2019,enteredintotheregister,nklogisticsoãå(14810694),https://ariregister.rik.ee/eng/company/14810694/nklogistics-oãå?search_id=6b4eef4&pos=756,756
                        Harju maakond Tallinn NÃÂµmme linnaosa Ilmarise tn 15-24 11613                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11042987.0,,private limited company,31.05.2004,enteredintotheregister,nordehitusoãå(11042987),https://ariregister.rik.ee/eng/company/11042987/nord-ehitus-oãå?search_id=6b4eef4&pos=757,757
                        Harju maakond Maardu linn KellamÃÂ¤e tn 10-9 74113                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14006868.0,,private limited company,03.03.2016,enteredintotheregister,nordenspaoãå(14006868),https://ariregister.rik.ee/eng/company/14006868/norden-spa-oãå?search_id=6b4eef4&pos=758,758
                        Rapla maakond Rapla vald Rapla linn JÃÂµe tn 52 79513                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16281107.0,,private limited company,30.07.2021,enteredintotheregister,nordicspaoãå(16281107),https://ariregister.rik.ee/eng/company/16281107/nordic-spa-oãå?search_id=6b4eef4&pos=759,759
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Kadaka tee 70a 12618                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14905851.0,,private limited company,06.02.2020,enteredintotheregister,nordspaoãå(14905851),https://ariregister.rik.ee/eng/company/14905851/nordspa-oãå?search_id=6b4eef4&pos=760,760
                        Tartu maakond Kastre vald Haaslava kÃÂ¼la MÃÂ¤nni tee 47 62107                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16502293.0,,private limited company,17.05.2022,enteredintotheregister,nordsparkoãå(16502293),https://ariregister.rik.ee/eng/company/16502293/nordspark-oãå?search_id=6b4eef4&pos=761,761
,,11559839.0,24.08.2015,private limited company,19.12.2008,deleted,nordsparkoãå(11559839),https://ariregister.rik.ee/eng/company/11559839/nordspark-oãå?search_id=6b4eef4&pos=762,762
                        Harju maakond Viimsi vald Haabneeme alevik Randvere tee 11 74001                            ,,80215358.0,,non-profit association,17.12.2004,enteredintotheregister,mittetulundusãâ¼hingnordswimviimsi(80215358),https://ariregister.rik.ee/eng/company/80215358/mittetulundusãâ¼hing-nordswim-viimsi?search_id=6b4eef4&pos=763,763
,,11998533.0,26.02.2020,private limited company,28.09.2010,deleted,oãånovaspace(11998533),https://ariregister.rik.ee/eng/company/11998533/oãå-novaspace?search_id=6b4eef4&pos=764,764
                        Ida-Viru maakond Narva linn P. Kerese tn 38a 21003                            ,,80280746.0,,non-profit association,03.04.2009,enteredintotheregister,mittetulundusãâ¼hingntttãâãâstuspark(80280746),https://ariregister.rik.ee/eng/company/80280746/mittetulundusãâ¼hing-ntt-tãâãâstuspark?search_id=6b4eef4&pos=765,765
                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16061156.0,,private limited company,25.09.2020,,nullspaceoãå(16061156),https://ariregister.rik.ee/eng/company/16061156/nullspace-oãå?search_id=6b4eef4&pos=766,766
                        Tartu maakond Kambja vald TÃÂµrvandi alevik Leetsi tn 3 61715                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16059449.0,,private limited company,23.09.2020,enteredintotheregister,nutridreamoãå(16059449),https://ariregister.rik.ee/eng/company/16059449/nutridream-oãå?search_id=6b4eef4&pos=767,767
                        Tartu maakond Tartu linn Tartu linn Ringtee tn 25 50105                            ,Capitalis100ÃÂ 000ÃÂ Ã¢âÂ¬,12779804.0,,private limited company,09.01.2015,enteredintotheregister,oãånuustakuspa(12779804),https://ariregister.rik.ee/eng/company/12779804/oãå-nuustaku-spa?search_id=6b4eef4&pos=768,768
,,11945732.0,21.05.2019,private limited company,25.05.2010,deleted,odostrimitasoãå(11945732),https://ariregister.rik.ee/eng/company/11945732/odos-trimitas-oãå?search_id=6b4eef4&pos=769,769
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Suve tn 2-43 10149                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16431156.0,,private limited company,28.01.2022,enteredintotheregister,ohkunordicspasoãå(16431156),https://ariregister.rik.ee/eng/company/16431156/ohku-nordic-spas-oãå?search_id=6b4eef4&pos=770,770
                        Harju maakond Tallinn Kesklinna linnaosa Uue Maailma tn 21-10 10131                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11466405.0,,private limited company,01.02.2008,enteredintotheregister,ohutuspartneroãå(11466405),https://ariregister.rik.ee/eng/company/11466405/ohutuspartner-oãå?search_id=6b4eef4&pos=771,771
                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 10138                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16338942.0,,private limited company,12.10.2021,enteredintotheregister,ojamultimediaspaceoãå(16338942),https://ariregister.rik.ee/eng/company/16338942/oja-multimedia-space-oãå?search_id=6b4eef4&pos=772,772
                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 59 10120                            ,Capitalis2ÃÂ 876ÃÂ Ã¢âÂ¬,11924090.0,,private limited company,12.04.2010,enteredintotheregister,osaãâ¼hingolivespa(11924090),https://ariregister.rik.ee/eng/company/11924090/osaãâ¼hing-olive-spa?search_id=6b4eef4&pos=773,773
                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 2-1217 10119                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14845899.0,,private limited company,11.11.2019,enteredintotheregister,onenesspayoãå(14845899),https://ariregister.rik.ee/eng/company/14845899/onenesspay-oãå?search_id=6b4eef4&pos=774,774
,,80310097.0,17.07.2015,non-profit association,04.06.2010,deleted,mittetulundusãâ¼hingopenspaceestonia(80310097),https://ariregister.rik.ee/eng/company/80310097/mittetulundusãâ¼hing-open-space-estonia?search_id=6b4eef4&pos=775,775
,,11239483.0,10.08.2009,private limited company,27.03.2006,deleted,osaãâ¼hingoraspartner(11239483),https://ariregister.rik.ee/eng/company/11239483/osaãâ¼hing-oraspartner?search_id=6b4eef4&pos=776,776
,,11407839.0,16.07.2019,private limited company,17.08.2007,deleted,oãåorientspa(11407839),https://ariregister.rik.ee/eng/company/11407839/oãå-orient-spa?search_id=6b4eef4&pos=777,777
,,10589040.0,02.09.2020,private limited company,26.10.1999,deleted,oskarkaspargruppoãå(10589040),https://ariregister.rik.ee/eng/company/10589040/oskarkaspar-grupp-oãå?search_id=6b4eef4&pos=778,778
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 14 10117                            ,Capitalis2ÃÂ 680ÃÂ Ã¢âÂ¬,11877901.0,,private limited company,12.01.2010,enteredintotheregister,oãåosmussaareholding(11877901),https://ariregister.rik.ee/eng/company/11877901/oãå-osmussaare-holding?search_id=6b4eef4&pos=779,779
                        Harju maakond Tallinn Pirita linnaosa Puhkekodu tee 33 12013                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16421175.0,,private limited company,12.01.2022,enteredintotheregister,ospaoãå(16421175),https://ariregister.rik.ee/eng/company/16421175/ospa-oãå?search_id=6b4eef4&pos=780,780
,,70004525.0,29.11.2005,agency of the executive or other state institution,12.04.1999,deleted,otepãâ¤ãâ¤looduspargiadministratsioon(70004525),https://ariregister.rik.ee/eng/company/70004525/otepãâ¤ãâ¤-looduspargi-administratsioon?search_id=6b4eef4&pos=781,781
                        Valga maakond OtepÃÂ¤ÃÂ¤ vald OtepÃÂ¤ÃÂ¤ linn Tehvandi tn 3 76403                            ,Capitalis2ÃÂ 600ÃÂ Ã¢âÂ¬,11108195.0,,private limited company,22.04.2005,enteredintotheregister,osaãâ¼hingotepãâ¤ãâ¤seikluspark(11108195),https://ariregister.rik.ee/eng/company/11108195/osaãâ¼hing-otepãâ¤ãâ¤-seikluspark?search_id=6b4eef4&pos=782,782
                        Harju maakond Tallinn Kesklinna linnaosa F. Kuhlbarsi tn 1 10128                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16307545.0,,private limited company,06.09.2021,enteredintotheregister,otherspacesoãå(16307545),https://ariregister.rik.ee/eng/company/16307545/other-spaces-oãå?search_id=6b4eef4&pos=783,783
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Katusepapi tn 6 11412                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16399748.0,,private limited company,27.12.2021,enteredintotheregister,outofspaceoãå(16399748),https://ariregister.rik.ee/eng/company/16399748/outofspace-oãå?search_id=6b4eef4&pos=784,784
,,11674486.0,23.02.2012,private limited company,12.06.2009,deleted,oxfordfund2companythreeoãå(11674486),https://ariregister.rik.ee/eng/company/11674486/oxford-fund-2-company-three-oãå?search_id=6b4eef4&pos=785,785
                        Harju maakond Kuusalu vald Ilmastalu kÃÂ¼la Laimetsa 74619                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10957199.0,,private limited company,08.07.2003,enteredintotheregister,paekivigruppoãå(10957199),https://ariregister.rik.ee/eng/company/10957199/paekivi-grupp-oãå?search_id=6b4eef4&pos=786,786
                        Harju maakond Saue vald Alliku kÃÂ¼la Tootsi tee 26-2 76403                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12808084.0,,private limited company,02.03.2015,enteredintotheregister,paigalduspartneroãå(12808084),https://ariregister.rik.ee/eng/company/12808084/paigalduspartner-oãå?search_id=6b4eef4&pos=787,787
                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Paldiski linn Kivi tn 12 76805                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12529763.0,,private limited company,02.09.2013,enteredintotheregister,pakriteadus-jatãâ¶ãâ¶stusparkoãå(12529763),https://ariregister.rik.ee/eng/company/12529763/pakri-teadus--ja-tãâ¶ãâ¶stuspark-oãå?search_id=6b4eef4&pos=788,788
,,10957093.0,02.07.2012,private limited company,07.07.2003,deleted,palermocateringoãå(10957093),https://ariregister.rik.ee/eng/company/10957093/palermo-catering-oãå?search_id=6b4eef4&pos=789,789
                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241c 10143                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14329654.0,,private limited company,11.09.2017,enteredintotheregister,pangaimotuholongaoãå(14329654),https://ariregister.rik.ee/eng/company/14329654/pangaimotu-holonga-oãå?search_id=6b4eef4&pos=790,790
