,index,foundation_year,headquarter,industry,name,ownership
1159,1159,,,,mittetulundusãâ¼hingsparkmakerlab(80404094),
1160,1160,,,,sparkmaroãå(16573241),
1161,1161,,,,sparkmilloãå(11548072),
1162,1162,,,,sparkmobiloãå(14308397),
1163,1163,,,,sparkmotorsoãå(16029916),
1164,1164,,,,sparkmoveoãå(16582932),
1165,1165,,,,oãåsparknetcompany(11609655),
1166,1166,,,,sparknetinvestmentoãå(12068262),
1167,1167,,,,oãåsparknivis(16194147),
1168,1168,,,,sparkoflightoãå(14638261),
1169,1169,,,,aktsiaseltssparkom(10144544),
1170,1170,,,,sparkonoãå(14717569),
1171,1171,,,,sparkosoãå(14006791),
1172,1172,,,,sparkoãå(12133278),
1173,1173,,,,sparkportfoliooãå(16124655),
1174,1174,,,,sparkproductionoãå(14852861),
1175,1175,,,,sparkprooãå(12338046),
1176,1176,,,,sparkquartetoãå(12214893),
1177,1177,,,,sparkskvoãå(16028064),
1178,1178,,,,sparkslifeworldwideoãå(14549959),
1179,1179,,,,sparksocialoãå(14555210),
1180,1180,,,,sparksofteuropeoãå(14185612),
1181,1181,,,,sparksolutionsoãå(14281103),
1182,1182,,,,sparksoãå(14742691),
1183,1183,,,,osaãâ¼hingsparks(11740131),
1184,1184,,,,sparksssoãå(12579494),
1185,1185,,,,spark&stoneconceptoãå(12114424),
1186,1186,,,,sparksystemsoãå(12227766),
1187,1187,,,,oãåsparktd(12718487),
1188,1188,,,,sparktimeoãå(12448065),
1189,1189,,,,sparktriooãå(10418829),
1190,1190,,,,sparkupoãå(16246588),
1191,1191,,,,sparkweldoãå(16566653),
1192,1192,,,,osaãâ¼hingsparkwell(11018977),
1193,1193,,,,sparkyoãå(16311015),
1194,1194,,,,oãåsparky(11005688),
1195,1195,,,,sparkyspotoãå(14865560),
1196,1196,,,,oãåsparoberg(10957207),
1197,1197,,,,sparofoãå(12087012),
1198,1198,,,,oãåsparohansa(10956797),
1199,1199,,,,osaãâ¼hingsparolink(10957087),
1200,1200,,,,osaãâ¼hingsparossia(11168688),
1201,1201,,,,sparotecoãå(12197054),
1202,1202,,,,sparqoãå(14721602),
1203,1203,,,,sparrekartoãå(12639109),
1204,1204,,,,osaãâ¼hingsparren(10931314),
1205,1205,,,,sparringoãå(12308619),
1206,1206,,,,osaãâ¼hingsparrow(10371051),
1207,1207,,,,sparrowsolutionsoãå(12973096),
1208,1208,,,,sparse.techoãå(14150884),
1209,1209,,,,sparshinvestmentsoãå(14533289),
1210,1210,,,,osaãâ¼hingspars(10260736),
1211,1211,,,,spartaakrobaatikaklubi(80292011),
1212,1212,,,,spartacapitaloãå(12974256),
1213,1213,,,,spartacaroãå(10803875),
1214,1214,,,,spartacusoãå(11017201),
1215,1215,,,,mittetulundusãâ¼hingspartakiaad(80314184),
1216,1216,,,,oãåspartak(12475033),
1217,1217,,,,spartaksoãå(12471822),
1218,1218,,,,spartalogestoniaoãå(14222460),
1219,1219,,,,spartalogisticsoãå(14218607),
1220,1220,,,,spartamanoãå(11327046),
1221,1221,,,,spartangruppoãå(11133431),
1222,1222,,,,spartanoãå(16602882),
1223,1223,,,,spartan.r.doãå(14658625),
1224,1224,,,,spartaoestoniaoãå(16058763),
1225,1225,,,,oãåsparta(12464041),
1226,1226,,,,osaãâ¼hingspartaplus(10266638),
1227,1227,,,,spartapoksiklubi(80277313),
1228,1228,,,,spartaspordiselts(80272741),
1229,1229,,,,mittetulundusãâ¼hingspartasport(80295564),
1230,1230,,,,spartatecoãå(16583469),
1231,1231,,,,osaãâ¼hingspartaturvateenistus(10483175),
1232,1232,,,,osaãâ¼hingspartaveod(10036594),
1233,1233,,,,spartecehitusoãå(11468605),
1234,1234,,,,mtãåspartelracing(80616442),
1235,1235,,,,sparteninternationaloãå(11121994),
1236,1236,,,,spartentradeoãå(11429806),
1237,1237,,,,spartexgroupoãå(12356417),
1238,1238,,,,spartosoãå(11352357),
1239,1239,,,,spartronixoãå(14955406),
1240,1240,,,,osaãåhingspartsmore(10570922),
1241,1241,,,,osaãâ¼hingsparus(10781872),
1242,1242,,,,sparvoãå(12455792),
1243,1243,,,,oãåspasanitaartehnika(10921899),
1244,1244,,,,spasevenoãå(11358839),
1245,1245,,,,osaãâ¼hingspash(12981842),
1246,1246,,,,spasinvesteestioãå(12611097),
1247,1247,,,,spasoftwareoãå(16267863),
1248,1248,,,,spasskyoãå(12820180),
1249,1249,,,,spasystemoãå(12150667),
1250,1250,,,,spazieroãå(16341499),
1251,1251,,,,spaziooãå(14803228),
1252,1252,,,,oãåspazzola(16606762),
1253,1253,,,,osaãâ¼hingspatekstiil(11331266),
1254,1254,,,,osaãâ¼hingspate(11392479),
1255,1255,,,,mittetulundusãâ¼hingspatialintelligenceunit(80353190),
1256,1256,,,,spatimeoãå(14420600),
1257,1257,,,,spatiooãå(10393087),
1258,1258,,,,spatiumeestioãå(12486479),
1259,1259,,,,osaãâ¼hingspatium(10002129),
1260,1260,,,,spatixeoãå(16372809),
1261,1261,,,,osaãâ¼hingspatli(10735004),
1262,1262,,,,oãåspatours(11693733),
1263,1263,,,,spaunaoãå(16048173),
1264,1264,,,,spautomoãå(16243650),
1265,1265,,,,oãåspavarad(11693452),
1266,1266,,,,oãåspavãâµrugrupp(10438996),
1267,1267,,,,"specialcentreofaerospacetechnologies""baltica""oãå(12630924)",
1268,1268,,,,spicespaceoãå(11273480),
1269,1269,,,,spoolspacetechnologyoãå(11359460),
1270,1270,,,,spordiklubiskspartak(80097261),
1271,1271,,,,uãåsportsparadise(12252942),
1272,1272,,,,squarespacesolutionsoãå(16442177),
1273,1273,,,,srautospaoãå(12964045),
1274,1274,,,,srspartsoãå(16182428),
1275,1275,,,,starspaceoãå(16483443),
1276,1276,,,,osaãâ¼hingstilettodance(11279583),
1277,1277,,,,streetsparksartsoãå(16284761),
1278,1278,,,,sutlema-aespalasteaed(75028134),
1279,1279,,,,sverigeespanyaoãå(16613437),
1280,1280,,,,oãås.v.p.restoranid(10652229),
1281,1281,,,,oãåsvrakennuspalvelu(12239172),
1282,1282,,,,oãåswimitationspa(12928049),
1283,1283,,,,osaãâ¼hingsãâµrvepuit(11095788),
1284,1284,,,,sãâ¤hkãâ¶juraoãå(11212082),
1285,1285,,,,sybariticspaconsultingoãå(11200133),
1286,1286,,,,osaãâ¼hingzieds(11206093),
1287,1287,,,,zspaautotradeoãå(12828916),
1288,1288,,,,mittetulundusãâ¼hingtabasalulooduspark(80167889),
1289,1289,,,,"taekwondoklubi""sparta""(80261341)",
1290,1290,,,,tagadispaceoãå(16270960),
1291,1291,,,,talkspanishoãå(14973887),
1292,1292,,,,tallinnartspaceoãå(12946107),
1293,1293,,,,tallinnaspartakãâ¤sipalliklubi(80153114),
1294,1294,,,,sihtasutustallinnateadusparktehnopol(90008258),
1295,1295,,,,aktsiaseltstallinnatãâ¶ãâ¶stuspargid(11066456),
1296,1296,,,,tanagraspaceoãå(16145634),
1297,1297,,,,tarifaprooãå(12782373),
1298,1298,,,,tartuklaaspakettoãå(11260098),
1299,1299,,,,tartuseiklusparkoãå(12172143),
1300,1300,,,,tartuspanjeliklubi(80084353),
1301,1301,,,,sihtasutustartuteaduspark(90001121),
1302,1302,,,,tartuvalgeveneseltsspadki(80417961),
1303,1303,,,,teamsparkoãå(11682586),
1304,1304,,,,technosportoãå(11682824),
1305,1305,,,,tech&spaceoãå(11005489),
1306,1306,,,,tennispalloãå(16512529),
1307,1307,,,,tennispaperoãå(11697487),
1308,1308,,,,teollisuuspalvelutosaãâ¼hing(11443700),
1309,1309,,,,teraspartner-groupoãå(11591145),
1310,1310,,,,teraspartneroãå(11505176),
1311,1311,,,,termoehitusoãå(11397590),
1312,1312,,,,oãåtervaspari(11038661),
1313,1313,,,,tetsteboãå(14202718),
1314,1314,,,,thailotusspaoãå(14033925),
1315,1315,,,,thaiorchidspaoãå(12411300),
1316,1316,,,,thairosespaoãå(11460785),
1317,1317,,,,thermoairrakennuspalvelutoãå(12593815),
1318,1318,,,,thermoheartoãå(11149774),
1319,1319,,,,thespaceoãå(16231753),
1320,1320,,,,thrivespaceoãå(16316691),
1321,1321,,,,timbercentreosaãâ¼hing(11556692),
1322,1322,,,,timeandspacemediaoãå(12461864),
1323,1323,,,,time&spaceoãå(11356295),
1324,1324,,,,timespaceoãå(12682973),
1325,1325,,,,tmgcollectionosaãâ¼hing(11032279),
1326,1326,,,,osaãåhingtoff(10484720),
1327,1327,,,,tootmispartneroãå(16029514),
1328,1328,,,,osaãâ¼hingtopspakinnisvara(11182857),
1329,1329,,,,torakennuspalvelutoãå(12102289),
1330,1330,,,,tospaoãå(11138960),
1331,1331,,,,trackspaceoãå(16473976),
1332,1332,,,,transferaeuropeoãå(14836966),
1333,1333,,,,osaãâ¼hingtranspackeuropecompany(11234965),
1334,1334,,,,transpackeuropeunitedoãå(14546180),
1335,1335,,,,transpalmoãå(14942817),
1336,1336,,,,oãåtranspal(11246750),
1337,1337,,,,transpanticaretoãå(10839465),
1338,1338,,,,osaãâ¼hingtranspap(10494173),
1339,1339,,,,transpaprojectsoãå(14650991),
1340,1340,,,,transparentfluxoãå(11697777),
1341,1341,,,,transparentgroupoãå(12303734),
1342,1342,,,,transparentholdingoãå(11342137),
1343,1343,,,,transparentknowledgeoãå(14640335),
1344,1344,,,,transparentpixeloãå(16498410),
1345,1345,,,,transparentqualityoãå(16330099),
1346,1346,,,,transparentshippingoãå(14154132),
1347,1347,,,,oãåtranspario(14676281),
1348,1348,,,,osaãâ¼hingtranspartner(11371751),
1349,1349,,,,transpaymentoãå(12763393),
1350,1350,,,,transpaysystemsoãå(14535165),
1351,1351,,,,transportasoãå(12119440),
1352,1352,,,,trendspaceoãå(14836989),
1353,1353,,,,trespaosaãâ¼hing(10466998),
1354,1354,,,,trispadoãå(14133638),
1355,1355,,,,tupasvillaoãå(12101692),
1356,1356,,,,turunduspajaoãå(12471466),
1357,1357,,,,osaãâ¼hingturunduspartner(10526476),
1358,1358,,,,mittetulundusãâ¼hingtuulispask(80339669),
1359,1359,,,,tuulispaskoãå(12664550),
1360,1360,,,,mittetulundusãâ¼hingtuulispastel(80347841),
1361,1361,,,,osaãâ¼hingtãâ¤hepark(10744240),
1362,1362,,,,tãâ¤hestikoãå(11032090),
1363,1363,,,,tãâ¶ãâ¶ohutuspartneroãå(14231447),
1364,1364,,,,tãâ¶ãâ¶stuspakendoãå(12162191),
1365,1365,,,,mittetulundusãâ¼hingtãâãâstusparkintec-nakro(80197442),
1366,1366,,,,oãåtãâ¼riseikluspark(12866644),
1367,1367,,,,uabsparrssbalticeestifiliaal(11478957),
1368,1368,,,,oãåudomsakpetch(11034700),
1369,1369,,,,uipsspaceoãå(16248245),
1370,1370,,,,umeshspaceoãå(14489714),
1371,1371,,,,osaãâ¼hingunispark(10743771),
1372,1372,,,,upspacedigitaloãå(16623016),
1373,1373,,,,upspawnoãå(16046688),
1374,1374,,,,urbanspaoãå(12531228),
1375,1375,,,,urmasuuspalu(12867543),
1376,1376,,,,urspuudenmaanrakennus-jasaneerauspalveluoãå(12436211),
1377,1377,,,,ustiginvestoãå(12136503),
1378,1378,,,,uudenmaansisustus-japuhdistuspalvelutoãå(12441778),
1379,1379,,,,osaãâ¼hinguuemãâµisaspar(10641823),
1380,1380,,,,osaãâ¼hinguusruum(10906664),
1381,1381,,,,valdmãâ¤etãâ¶ãâ¶stusparkoãå(14363485),
1382,1382,,,,valgerannaseiklusparkoãå(16170862),
1383,1383,,,,oãåvalguspall(12776831),
1384,1384,,,,valguspartneroãå(14483545),
1385,1385,,,,valuespaceoãå(16481438),
1386,1386,,,,varamiespalveluoãå(12711446),
1387,1387,,,,varepu-kaspar(10596206),
1388,1388,,,,osaãâ¼hingvaspavel(10347518),
1389,1389,,,,vassilibespalãâ¢i(10814873),
1390,1390,,,,oãåvedespas(11645697),
1391,1391,,,,vehklemisklubiespada(80140287),
1392,1392,,,,velevstaroãå(10956834),
1393,1393,,,,vellgrenaoãå(12075523),
1394,1394,,,,veneãåhtsuspartei(80035685),
1395,1395,,,,venturainvesteerimiseaktsiaselts(10179773),
1396,1396,,,,verologisticsoãå(11256889),
1397,1397,,,,aktsiaseltsvespalo(10364105),
1398,1398,,,,osaãâ¼hingvespal(10212708),
1399,1399,,,,vespanaoãå(16427077),
1400,1400,,,,vespartsoãå(16477847),
1401,1401,,,,oãåvestmantãâ¶ãâ¶stuspargid(11364490),
1402,1402,,,,oãåvideoexpert(11191428),
1403,1403,,,,osaãâ¼hingviikingehituspartner(11309947),
1404,1404,,,,viimistluspartneroãå(12483386),
1405,1405,,,,viimsiseiklusparkoãå(12460238),
1406,1406,,,,oãåviimsispa(11298913),
1407,1407,,,,viimsitãâ¶ãâ¶stusparkoãå(10919313),
1408,1408,,,,viktormaspanov(12105827),
1409,1409,,,,vilennusoãå(12449107),
1410,1410,,,,viliverespaceoãå(16346829),
1411,1411,,,,viljandiseiklusparkoãå(14258110),
1412,1412,,,,vilsandirahvuspargiadministratsioon(70001900),
1413,1413,,,,vinklitãâ¶ãâ¶stusparkoãå(12739762),
1414,1414,,,,viruautospaoãå(11732870),
1415,1415,,,,mittetulundusãâ¼hingvirumaatãâ¶ãâ¶stuspark(80281013),
1416,1416,,,,osaãâ¼hingvirumeistrid(10744196),
1417,1417,,,,oãåvirutãâ¶ãâ¶stuspark(11306819),
1418,1418,,,,visionbeauty&spaoãå(12744065),
1419,1419,,,,oãåvisualspace(12419514),
1420,1420,,,,oãåvitspaju(12244309),
1421,1421,,,,vivatrakennuspalvelutoãå(14684203),
1422,1422,,,,v&ktradeoãå(10287534),
1423,1423,,,,vmpgroupoãå(10965804),
1424,1424,,,,voluspaoãå(16592161),
1425,1425,,,,voopungoãå(11290277),
1426,1426,,,,mittetulundusãâ¼hingvooremãâ¤eseikluspark(80306397),
1427,1427,,,,vrtclspaceoãå(16281751),
1428,1428,,,,vspaahotelloãå(12850301),
1429,1429,,,,vvsparteloãå(12384135),
1430,1430,,,,oãåvãâµsuspa(14640051),
1431,1431,,,,"mittetulundusãâ¼hingvãâ¤hifond""spasjenije""(80576300)",
1432,1432,,,,mittetulundusãâ¼hingvãâ¤ãâ¤rtusparadoks(80315930),
1433,1433,,,,warehousespaceeestioãå(14713488),
1434,1434,,,,webspayoãå(14842783),
1435,1435,,,,oãåweldspark(16447039),
1436,1436,,,,wellnesssparkoãå(16411202),
1437,1437,,,,osaãâ¼hingwellspa(10959100),
1438,1438,,,,wespaceoãå(14503621),
1439,1439,,,,whatifspacesoãå(16602451),
1440,1440,,,,whitespacelimitlessconsultingoãå(16329222),
1441,1441,,,,whitespaceoãå(14965988),
1442,1442,,,,oãåwidespace(10634875),
1443,1443,,,,wideworldinvestspainoãå(16458267),
1444,1444,,,,wingspanoãå(14117697),
1445,1445,,,,wirdosoãå(16012755),
1446,1446,,,,wisespaceinvestoãå(12794139),
1447,1447,,,,woodenspaoãå(16429047),
1448,1448,,,,workpoweroãå(11023033),
1449,1449,,,,workspacemetricsoãå(16474993),
1450,1450,,,,workspaceoãå(14624891),
1451,1451,,,,wurkspaces.devoãå(16466290),
1452,1452,,,,ãâ¢iguspartner.eeoãå(12045829),
1453,1453,,,,ãâ¢ismãâ¤espaoãå(16105712),
1454,1454,,,,ãâ¢llespaoãå(12808374),
1455,1455,,,,ãâselautospaoãå(14899694),
1456,1456,,,,ãâselspaoãå(11241988),
1457,1457,,,,oãåãåhinenudtãâ¶ãâ¶stuspargid(11680541),
1458,1458,,,,mittetulundusãâ¼hingãålgaselooduspark(80298752),
1459,1459,,,,ãåritusparkoãå(11054401),
1460,1460,,,,ãårituspartneroãå(14132685),
1461,1461,,,,xpresspathconsultingoãå(16113568),
1462,1462,,,,yellowsparkleoãå(12956198),
1463,1463,,,,yespaceinternationaloãå(14728656),
1464,1464,,,,oãåyesparmãâãâbel(11655968),
1465,1465,,,,osaãâ¼hingyespartner(11329683),
1466,1466,,,,yespartneroãå(12274783),
1467,1467,,,,yespatronoãå(11726199),
1468,1468,,,,yksehituspartneroãå(14692616),
