country,employees_2017,employees_2020,founding_year,name,revenue_2017,revenue_2020,sector
italy,1,38,2017,casa di riposo medicalizzata sempione*,"867,960","2,436,000",health
poland,135,269,2014,cshark,"4,608,343","11,828,515",technology
italy,30,47,2015,zinox laser,"2,269,510","6,364,000",interiors
italy,14,20,2013,tera automation,"1,778,890","4,987,860",industrial goods
italy,12,16,2014,innova hts,"3,137,630","8,792,400",health
czech republic,8,20,2013,kentigen,"554,004","1,507,867",technology
belgium,13,23,2015,teal partners,"1,386,701","3,873,750",technology
italy,16,47,2010,lm medical division,"4,040,060","11,281,040",health
germany,25,47,2003,bec,"2,809,036","7,843,183",technology
croatia,41,81,1995,xylon,"1,610,149","4,491,888",technology
germany,2,9,2017,spedition kai rindert,"1,083,821","3,018,684",transport
italy,16,22,2009,co.ge.sa. costruzioni generali saba,"1,241,760","3,453,730",construction
sweden,13,20,2010,skärgårdstunnan/skargards,"5,547,537","15,082,088",ecommerce
italy,1,14,2015,autonova milano,"1,006,280","2,790,680",automobiles
germany,25,40,2011,polarstern,"10,925,375","30,270,074",energy
germany,5,15,2013,halsdorfer + ingenieure projekt,"11,207,566","31,038,460",property
france,9,23,2015,opna,"838,200","2,317,903",support services
spain,25,39,2010,stikets,"3,372,820","9,318,626",ecommerce
italy,18,18,1994,campustore,"12,479,120","34,410,600",education
croatia,14,27,2013,ars futura,"574,487","1,580,154",technology
italy,64,116,2015,cemir security,"1,028,730","2,835,330",support services
czech republic,40,60,2009,borgy cz,"8,362,568","22,419,033",personal & household goods
france,190,600,2007,groupe zephyr,"5,908,517","16,264,645",health
france,25,57,2015,dernier cri,"1,438,184","3,956,061",technology
germany,10,37,2016,yes!devs,"800,000","2,200,000",technology
germany,19,36,2009,hydroflex group,"4,788,000","13,166,000",retail
italy,7,31,2016,proteko service,"2,003,540","5,502,450",support services
hungary,26,26,2012,minicrm,"944,107","2,232,347",technology
italy,13,39,2001,cnq consorzio nazionale qualità,"783,460","2,151,050",waste management & recycling
czech republic,n/a,n/a,2010,accolade,"31,477,723","83,981,636",property
spain,9,27,2009,panel sandwich,"3,517,519","9,637,845",construction
france,28,32,1991,symbiose informatique,"12,074,454","33,080,096",technology
italy,24,51,2012,g.engineering,"6,024,830","16,504,780",industrial goods
france,50,200,2011,i-particuliers,"1,488,875","4,071,600",property
germany,25,48,2012,henco,"2,550,263","6,970,679",retail
italy,25,53,2007,giglio.com,"9,283,620","25,355,630",ecommerce
sweden,5,16,2013,alphaspel,"1,699,234","4,535,769",retail
lithuania,14,24,2014,sapiegos klinika,"579,436","1,578,677",health
uk,9,25,2010,opencorporates,"1,010,498","2,730,677",technology
france,22,49,2012,be cloud,"3,811,605","10,371,094",support services
poland,60,130,2014,drukarnia piga.pl,"1,632,988","4,064,038",ecommerce
france,84,227,2010,groupe mister menuiserie,"25,003,047","68,009,314",ecommerce
germany,51,79,1999,insetto,"2,210,651","6,010,130",retail
portugal,9,13,2005,technophage,"823,381","2,237,180",pharmaceuticals
france,25,68,2008,skalis portage salarial,"2,287,420","6,202,068",support services
germany,5,11,2016,peoplegrapher,"1,314,806","3,561,298",advertising
italy,2,4,2016,reveg fruit,"870,070","2,356,570",food & beverage
bulgaria,39,79,2016,sciant,"1,178,653","3,192,139",technology
germany,50,130,2012,boender & beutel,"5,376,347","14,550,131",industrial goods
france,419,456,2003,ekinops,"34,291,000","92,800,000",telecoms
portugal,12,13,1938,sano-técnica,"1,838,120","4,972,658",health
germany,16,24,2013,möbelando,"6,170,577","16,692,390",retail
italy,12,37,2011,democom,"1,238,210","3,347,950",telecoms
italy,3,11,2009,erbagil,"1,490,280","4,021,010",pharmaceuticals
finland,9,32,2014,axopar boats,"29,247,774","78,765,693",travel & leisure
italy,11,54,2012,advanced composites solutions,"2,006,100","5,393,690",automobiles
italy,12,34,2000,spartivento yachts & charter,"1,932,580","5,194,630",travel & leisure
poland,39,64,2014,seargin,"7,576,080","18,624,755",technology
germany,28,32,2009,ttp holding,"13,997,000","37,607,000",support services
sweden,5,14,2011,sweef furniture,"3,620,585","9,506,903",retail
hungary,5,10,2008,sonic tanácsadó és szolgáltató kft,"2,009,719","4,646,080",technology
belgium,30,71,2014,spotit,"7,606,472","20,387,729",cyber security
france,11,27,2016,label experience,"655,366","1,756,470",financial services
italy,2,724,2015,lmm logistics,"5,268,390","14,113,040",transport
spain,15,35,2008,medicalfit,"888,395","2,378,517",health
italy,23,26,2017,nuova mg,"794,770","2,126,840",industrial goods
france,7,30,2016,innov and co handicap,"702,609","1,879,824",technology
france,33,31,2003,alma entreprise,"5,023,015","13,438,347",construction
italy,8,15,2016,radit,"703,190","1,879,520",support services
france,80,220,2013,regional express,"8,552,857","22,841,800",transport
france,26,59,2004,aravati,"2,500,644","6,671,500",support services
germany,4,7,2013,pöhner hamburg,"5,851,000","15,603,000",retail
germany,18,21,2010,schreinerei huber,"986,286","2,629,044",construction
france,12,12,1996,isr,"1,741,112","4,637,943",technology
germany,2,5,2008,kinga mathe,"676,431","1,800,494",retail
lithuania,20,24,1992,rivile,"1,467,195","3,905,042",technology
france,8,20,2016,magarantie5ans,"3,477,788","9,253,546",retail
france,36,98,2012,bebeboutik,"10,944,325","29,080,296",retail
austria,88,122,2011,radar cyber security,"4,794,822","12,727,043",technology
france,49,121,2004,clair group,"14,683,064","38,960,985",aerospace & defence
germany,105,221,2009,appsfactory,"6,801,966","18,044,631",technology
uk,142,250,2010,stiltz homelifts,"14,051,407","36,960,953",interiors
romania,48,105,2012,star stone,"1,729,707","4,409,476",construction
uk,10,22,2016,coptrz,"2,395,445","6,297,471",aerospace & defence
uk,15,35,2014,nurole,"1,236,098","3,249,493",technology
germany,10,15,2016,abao energy,"910,386","2,406,917",construction
italy,16,32,2011,welol next,"1,017,320","2,685,440",technology
uk,22,75,2010,intent hq,"2,199,126","5,762,891",technology
france,14,20,2009,café du cycliste,"2,826,571","7,445,865",ecommerce
germany,5,8,2016,langer lüftungs- und klimaanlagen,"1,749,794","4,609,256",construction
france,60,130,2010,formind,"6,398,583","16,845,354",cyber security
france,4,20,2010,oasis smart sim europe**,"1,167,000","3,065,165",telecoms
italy,9,13,2013,aferetica,"2,429,230","6,376,910",health
italy,15,37,2014,zero,"16,000,000","42,000,000",energy
france,20,70,2011,skills,"4,443,710","11,650,138",support services
italy,1,22,2015,3e studio,"1,071,090","2,804,580",support services
slovakia,1,5,2013,pannonia steel,"675,645","1,768,886",construction
italy,15,21,2009,kronos,"9,009,270","23,579,000",fashion
italy,11,22,2007,lasaponaria,"2,409,730","6,304,690",beauty
germany,50,95,2013,die wuhlewanderer,"1,900,000","4,970,000",health
sweden,26,27,2007,imint vidhance,"1,897,113","4,851,538",technology
italy,18,47,2016,arte e passione,"639,410","1,671,730",restaurants
france,29,87,2011,paul marius,"9,515,000","24,869,602",retail
bulgaria,330,730,2012,scalefocus,"12,686,177","33,137,857",technology
germany,7,16,2014,whiskyzone,"4,117,340","10,750,866",retail
italy,63,113,2002,targa telematics,"14,327,610","37,386,150",technology
uk,23,50,2003,sian wholesale ltd,"28,939,861","74,719,260",transport
sweden,54,104,2002,visage technologies,"2,233,448","5,677,639",technology
lithuania,1,1,2016,riotloc,"596,906","1,551,468",games industry
uk,31,34,2003,bullionvault,"6,278,456","16,196,046",precious metals
spain,9,23,2000,3a antioxidants,"2,968,892","7,704,000",chemicals & pharmaceuticals
germany,3,6,2016,on metall,"997,518","2,587,718",industrial goods
the netherlands,22,39,2012,scribbr,"3,417,536","8,862,818",education
france,500,1000,2007,selectra,"24,320,734","62,951,353",energy
italy,7,13,2010,energetic,"661,860","1,711,470",energy
france,7,9,2007,faveod,"1,005,658","2,598,585",support services
spain,5,15,2013,cye energia,"9,161,867","23,673,728",energy
finland,33,105,2008,integrata oy,"3,647,000","9,409,000",financial services
germany,15,25,2010,regular trade,"4,526,000","11,671,000",retail
hungary,6,15,2011,expleo,"900,686","2,696,785",energy
italy,21,21,2015,confezioni velvet,"1,302,640","3,355,870",fashion
germany,12,10,1998,activ bilanz,"6,712,146","17,286,985",property
italy,5,12,2011,family nation,"2,059,190","5,300,370",ecommerce
greece,13,19,1994,majar – matzaridis bros,"5,144,442","13,224,865",technology
spain,431,791,1996,izertis,"19,753,150","50,740,841",technology
italy,1,5,2016,fashion commerce,"916,000","2,349,000",ecommerce
uk,41,105,2009,bulk tainer logistics limited,"21,717,432","56,054,130",transport
italy,12,22,2016,wingeco,"1,332,330","3,407,310",industrial goods
poland,12,25,2021,meblobranie.pl,"6,909,799","19,295,429",ecommerce
spain,39,67,1898,queraltó,"8,575,344","21,900,903",ecommerce
slovakia,8,12,1993,phobos,"1,382,844","3,529,454",automobiles
italy,13,5,2013,archita engineering,"1,074,130","2,739,230",support services
spain,10,27,2006,celeritas,"22,805,398","58,139,933",transport
germany,15,45,2014,peopleforecast,"818,658","2,086,411",technology
italy,41,12,2014,digitalpa,"679,440","1,731,340",management consulting
germany,100,150,2003,faktenkontor,"12,153,143","30,967,000",advertising
france,13,53,2012,clareo,"7,399,729","18,854,708",retail
italy,5,5,2013,laca trade,"9,717,860","24,741,510",property
