10-DeBiGa-company_creation_date,09-wissel-incorporation_date
27 january 2003,
7 march 2013,
9 november 2015,
10 september 2008,
9 august 1990,
21 may 2010,
11 june 2020,
6 october 2014,
11 december 2018,
29 june 2017,
14 april 2020,
21 december 2018,
8 september 2021,
28 march 2019,
24 september 2007,
21 october 2022,
19 february 2021,
14 march 2012,
27 march 2017,
29 january 2019,
18 december 2018,
28 september 2016,
6 august 2019,
15 january 2010,
7 november 2008,
12 january 2015,
21 september 2021,
15 october 2015,
14 august 2019,
9 august 2001,
16 december 2002,
22 april 2003,
12 june 2018,
10 january 2020,
25 march 2003,
17 september 2015,
29 october 2020,
3 may 2013,
14 july 2022,
25 july 2019,
13 july 2018,
31 march 2017,
19 june 2014,
31 january 2018,
26 march 2021,
13 june 2013,
23 january 2003,
5 march 2018,
19 september 2006,
10 april 2015,
24 june 2021,
4 july 2001,
30 june 2021,
20 november 2015,
14 december 2016,
1 february 2005,
4 july 2007,
14 july 2020,
6 june 2022,
6 november 2018,
14 september 2022,
17 february 2003,
23 july 2020,
22 december 1994,
4 april 2014,
4 december 2014,
4 june 2019,
19 february 2015,
15 december 2021,
18 june 2003,
10 december 2012,
2 june 2014,
12 october 2009,
3 september 1997,
29 september 2022,
24 may 2019,
10 november 2021,
15 february 2019,
15 august 2022,
13 january 2020,
18 september 1998,
3 november 2020,
31 october 2003,
20 september 2011,
21 august 2019,
12 july 2016,
28 january 1986,
14 january 1998,
15 september 2020,
12 june 2020,
14 february 2005,
3 april 2013,
4 november 2021,
4 april 2005,
13 january 1992,
25 february 2016,
25 august 2021,
6 january 2004,
27 february 2006,
23 november 2021,
24 february 2005,
27 november 2018,
1 june 2010,
29 april 1999,
19 july 2017,
1 april 2015,
12 may 2014,
18 june 2020,
11 september 2014,
7 april 2014,
8 october 2022,
30 december 2019,
15 january 2008,
30 march 2012,
25 october 2013,
18 may 2012,
25 february 1999,
29 march 2005,
3 january 2023,
22 march 2018,
11 july 2003,
24 june 2019,
30 august 2017,
28 december 2022,
17 july 2019,
4 december 2019,
18 may 2021,
18 january 2008,
15 august 2018,
8 july 2016,
17 october 2014,
17 september 2014,
15 november 2022,
17 october 2014,
16 september 2019,
16 july 2015,
4 october 2022,
26 january 2004,
12 july 2012,
15 january 1998,
14 october 2009,
21 may 2014,
7 august 2002,
30 march 2016,
10 january 2020,
25 november 2020,
13 march 2007,
9 april 2021,
19 october 2016,
28 april 1999,
16 december 2022,
3 january 2014,
25 august 2015,
1 march 2021,
17 november 2016,
23 march 2022,
12 april 2021,
14 july 2020,
2 july 2020,
15 october 2019,
22 september 2014,
13 november 2013,
13 july 1987,
25 march 2003,
8 february 2002,
15 july 2009,
28 august 2015,
16 august 1976,
4 december 2018,
21 december 1988,
5 august 2015,
11 august 2021,
21 may 2016,
6 july 2010,
4 december 2007,
12 may 2003,
26 september 2011,
11 january 2005,
10 september 1996,
15 january 2019,
29 december 2010,
19 march 2012,
18 november 2008,
15 june 2016,
4 june 2019,
4 january 2001,
23 june 2020,
18 april 2013,
28 march 2007,
5 december 2017,
13 june 2020,
17 december 2008,
17 december 2021,
24 june 2016,
18 january 2016,
22 january 2018,
3 january 2023,
11 april 2001,
8 may 2014,
28 december 2018,
6 july 2021,
17 august 2020,
19 june 2021,
4 november 2014,
9 june 2008,
26 november 2020,
4 february 2020,
20 october 2020,
28 january 2014,
14 january 2021,
22 october 2021,
12 may 2018,
6 january 2004,
13 september 2020,
5 march 2003,
8 june 2015,
21 january 2005,
14 january 2020,
4 january 2018,
8 september 2010,
9 march 2017,
21 january 2020,
11 november 2011,
28 may 2009,
14 december 2016,
24 may 2022,
8 september 2016,
17 november 2004,
18 october 2016,
24 october 2007,
29 may 2014,
22 january 2013,
18 march 2008,
3 december 2008,
25 june 2004,
18 august 2020,
12 march 2018,
30 september 2009,
30 july 2022,
10 september 2020,
7 august 2018,
13 july 2015,
21 october 2019,
3 november 2011,
25 april 2012,
22 october 2009,
11 october 2017,
4 february 2022,
20 november 2022,
2 march 2004,
17 august 2020,
16 august 2020,
12 june 2019,
11 november 2022,
30 january 2019,
17 april 2019,
11 april 2014,
8 october 1997,
27 may 2014,
10 august 2021,
21 august 2015,
21 april 1994,
21 december 2008,
17 december 2019,
10 may 1988,
17 september 2019,
3 may 1996,
29 january 2003,
16 august 2017,
26 june 2014,
14 december 2011,
2 december 2014,
22 june 2018,
23 may 2022,
4 december 2019,
11 february 2014,
9 march 2020,
10 september 2020,
2 november 2006,
8 december 2009,
17 june 2013,
23 june 2020,
25 may 2011,
7 february 2022,
26 january 2007,
30 october 2020,
16 january 2010,
17 march 2021,
6 october 2010,
20 april 2019,
17 july 2002,
30 march 1995,
7 september 2011,
23 april 2010,
14 december 2017,
17 august 2020,
21 october 2020,
10 november 2009,
3 april 2006,
22 january 2019,
20 october 2021,
11 december 2003,
26 june 2014,
19 may 2017,
22 january 2015,
10 january 2023,
19 july 2016,
17 june 2022,
4 april 2018,
25 september 2012,
4 september 2014,
14 january 2021,
9 november 2020,
25 march 2008,
11 march 2018,
4 november 2010,
22 february 2022,
11 november 2021,
18 october 2012,
31 august 2011,
29 december 2021,
29 december 2022,
7 february 2022,
8 january 2020,
24 february 2009,
13 may 1997,
7 december 2017,
20 july 1979,
16 march 2017,
20 july 2020,
28 october 2015,
12 september 2019,
16 december 2014,
15 june 2021,
10 october 2014,
22 april 2021,
29 october 2020,
1 february 2022,
9 february 2022,
24 september 2010,
3 august 2012,
6 march 2018,
29 february 2016,
29 october 2020,
23 january 2019,
15 may 2012,
3 december 2020,
28 march 2022,
15 november 2017,
9 march 1992,
22 february 2021,
9 july 2015,
2 september 2014,
15 february 2021,
8 june 2020,
29 june 2020,
16 january 2019,
16 december 2021,
1 march 2021,
10 october 2017,
16 august 1991,
1 june 2015,
7 january 2020,
29 april 2022,
30 september 2015,
29 december 2021,
2 march 2017,
29 april 2021,
9 october 2020,
14 september 2020,
13 may 2022,
18 july 2017,
7 february 2018,
1 november 2021,
12 december 2017,
19 july 2020,
5 june 2020,
16 august 2013,
22 october 2020,
3 february 2022,
3 may 2022,
21 march 2017,
4 october 2022,
12 october 2022,
21 november 2012,
24 october 2008,
19 may 2022,
2 may 2017,
24 february 2011,
29 march 2021,
5 august 2014,
28 march 2022,
28 september 2020,
22 october 2021,
8 february 2018,
5 september 2018,
23 december 2020,
4 september 2018,
5 september 2018,
4 september 2018,
8 january 2013,
10 february 2021,
31 may 2012,
6 february 2008,
5 june 2018,
24 august 2005,
6 august 2010,
15 march 2012,
8 november 2016,
5 november 1997,
5 april 2000,
10 may 1985,
8 february 2021,
15 january 2022,
26 january 1993,
27 february 2021,
28 march 2002,
8 june 2010,
11 july 2019,
1 september 2020,
12 december 2014,
24 november 1998,
22 march 2016,
21 september 1999,
22 february 2022,
15 june 2021,
14 may 2019,
11 april 2022,
12 may 2006,
6 june 2014,
22 april 2003,
16 december 2016,
20 july 2017,
11 august 2021,
6 december 2010,
17 june 2021,
19 january 2023,
31 may 2018,
18 january 2010,
28 october 2011,
4 march 2021,
9 july 2019,
29 april 2016,
1 november 2018,
8 september 2020,
2 may 1997,
23 march 2016,
1 june 2006,
29 september 2015,
1 march 2004,
5 november 2020,
4 august 2020,
6 april 2005,
8 september 2016,
14 march 2014,
14 june 2019,
21 april 2016,
7 january 2022,
7 march 2017,
22 september 2020,
29 july 2015,
16 july 2018,
12 july 2019,
6 january 2021,
16 march 2020,
16 march 2020,
25 june 2019,
25 november 2010,
30 september 2021,
27 january 2022,
9 march 2021,
9 february 2022,
22 may 2009,
13 october 2022,
27 september 2004,
26 september 2018,
2 march 2012,
31 may 2006,
7 july 2017,
29 december 2014,
14 december 2020,
26 july 2021,
16 may 2021,
19 june 2015,
15 september 2020,
1 july 2022,
14 october 2003,
6 january 1998,
6 september 2017,
26 november 2021,
9 august 2016,
11 august 2014,
16 december 1993,
28 july 2003,
25 november 2021,
9 september 2021,
28 march 1994,
17 june 2015,
18 september 2014,
15 august 1994,
11 january 2016,
4 august 2021,
3 january 2023,
24 may 2018,
19 february 2001,
28 september 2020,
9 may 2022,
23 april 2022,
5 july 2022,
31 may 2001,
19 september 2018,
10 march 2015,
19 july 2022,
2 june 1993,
16 april 2013,
15 october 2020,
2 june 2021,
23 may 2011,
20 september 2017,
11 august 2016,
2 may 2019,
30 june 2014,
2 december 2013,
30 april 2021,
4 december 2020,
23 february 2018,
23 may 2011,
15 june 2022,
24 september 2019,
8 september 2017,
27 september 2005,
19 april 2016,
5 march 2022,
19 april 2016,
16 july 2021,
5 february 2015,
23 february 2022,
16 october 2019,
31 august 2020,
26 june 2018,
23 january 2013,
15 september 2015,
29 january 2021,
25 february 1987,
22 march 2021,
16 may 2022,
6 august 2018,
10 october 2018,
10 october 2018,
13 october 2021,
14 may 2008,
25 february 2013,
2 march 2016,
25 march 1994,
27 november 2012,
21 october 2009,
27 march 2008,
29 december 2021,
11 march 2021,
25 april 2012,
23 october 1973,
3 august 2021,
24 june 2021,
4 october 2016,
6 september 2022,
3 november 2016,
1 july 2019,
12 august 1991,
18 december 2020,
20 may 2002,
23 september 2016,
10 february 2003,
9 april 1997,
11 november 2003,
27 april 2007,
2 february 2017,
5 january 2022,
7 november 2022,
15 october 2020,
6 december 2016,
26 september 2008,
3 august 2022,
20 march 2020,
2 october 2002,
21 july 2022,
1 december 2017,
19 october 2017,
25 january 1999,
8 july 2020,
24 january 2022,
8 august 2016,
21 january 2021,
18 january 2006,
9 august 1996,
20 june 2016,
1 october 2003,
13 february 2018,
3 april 2008,
22 june 2017,
21 march 2003,
6 august 2015,
26 february 2007,
30 august 1972,
4 may 1999,
2 april 2015,
7 october 2008,
11 may 1995,
13 november 2014,
29 april 2021,
22 july 2010,
27 november 2018,
1 may 2009,
20 june 2003,
4 july 2012,
25 november 2002,
6 december 2021,
17 april 2014,
23 may 2022,
13 october 1993,
9 september 2019,
21 august 2012,
11 may 2022,
15 february 2021,
8 may 2018,
24 february 2012,
25 september 2020,
17 june 2020,
13 june 2013,
1 july 2020,
11 october 2012,
27 september 2007,
5 november 2013,
12 april 2016,
29 april 2020,
1 july 2003,
9 march 2017,
6 january 2021,
20 august 2019,
23 august 2021,
21 march 2011,
9 october 2013,
15 july 2022,
30 july 2015,
12 december 2013,
15 october 2009,
30 august 2022,
12 november 2018,
13 february 2013,
12 june 2017,
28 april 2021,
24 october 2022,
24 january 2019,
14 october 2013,
18 august 2021,
11 april 2022,
18 february 2019,
17 january 2014,
28 august 2013,
9 june 2015,
9 august 2018,
18 february 2014,
20 september 2021,
22 january 2014,
29 october 2002,
14 october 2016,
20 november 2020,
23 july 2014,
4 april 2005,
29 december 2010,
10 october 2011,
23 may 2003,
22 july 2021,
2 september 2015,
12 february 2002,
6 august 2021,
11 march 2014,
25 july 2015,
12 august 2014,
9 november 2018,
11 march 2013,
12 april 2011,
8 april 2003,
15 march 2000,
28 march 2000,
8 january 2019,
22 february 2001,
29 may 2020,
8 march 2005,
22 april 2020,
11 january 2019,
2 august 2017,
10 february 2012,
11 november 2022,
16 july 2007,
8 september 2020,
12 june 1998,
25 november 2021,
8 may 2002,
10 january 2013,
20 may 2003,
28 may 2010,
30 october 2015,
1 april 2015,
20 june 2005,
18 september 2006,
29 october 2021,
10 september 2019,
11 august 2003,
9 december 2022,
27 october 2008,
10 august 2016,
6 february 2017,
23 september 2015,
15 february 2021,
18 october 2012,
29 october 1984,
24 february 2014,
29 april 2009,
8 october 2004,
10 october 2006,
22 august 2022,
31 march 2010,
4 november 1996,
27 may 2022,
3 july 2020,
1 november 2011,
23 july 2014,
24 november 2015,
19 may 2015,
30 april 2014,
2 august 2002,
10 october 2016,
11 february 2021,
18 november 1952,
18 december 1996,
10 may 2022,
9 november 2020,
25 november 2020,
7 november 2019,
1 august 2019,
14 october 2021,
8 april 2003,
24 july 2017,
1 august 2011,
2 march 2020,
15 july 2008,
26 september 2011,
13 june 2019,
21 january 2022,
27 june 2001,
10 june 2005,
29 april 2003,
4 july 2018,
3 october 2013,
27 july 2022,
7 february 2001,
9 march 2017,
10 june 2015,
25 april 2007,
5 may 2005,
6 may 2014,
3 june 2008,
28 march 2013,
22 march 2013,
27 march 2012,
9 december 2016,
17 june 2019,
18 november 2008,
28 march 2014,
15 october 2002,
6 january 2010,
25 january 2022,
21 september 2022,
21 july 2004,
29 april 2010,
22 december 2006,
12 october 2022,
27 november 2006,
20 april 2021,
30 march 2021,
23 february 2011,
6 july 2009,
6 january 2010,
17 january 2006,
7 april 2014,
7 april 2014,
28 april 2016,
4 september 2003,
7 june 2005,
1 december 2003,
22 august 2003,
25 march 2013,
12 may 2005,
10 june 2021,
3 may 2011,
27 march 2018,
15 november 1995,
17 july 2018,
18 december 2006,
18 february 2003,
28 june 2017,
30 october 2007,
18 may 2017,
1 december 2015,
19 february 2007,
4 september 2017,
22 july 2021,
12 july 2012,
28 december 2022,
12 september 2019,
23 july 2012,
25 june 1985,
19 march 2015,
22 july 2021,
20 june 2017,
18 october 2010,
11 august 2020,
4 january 2012,
2 september 2013,
20 july 2009,
26 november 2019,
19 may 2015,
13 june 2018,
27 april 2016,
10 june 2016,
12 august 1998,
23 july 2020,
27 august 2015,
20 june 2022,
12 march 1999,
13 february 2014,
15 may 2007,
3 october 2018,
8 december 2003,
26 october 2017,
26 november 2012,
28 october 2020,
16 april 2020,
27 july 2000,
15 february 2017,
31 october 2012,
23 november 2022,
8 january 2007,
23 june 2003,
8 february 2013,
16 october 2015,
15 september 2000,
25 august 2022,
17 september 2012,
27 january 2020,
30 september 2016,
26 july 2004,
1 march 2012,
26 june 2006,
9 august 2019,
5 september 2018,
8 may 2014,
30 may 2018,
12 august 2016,
15 september 2000,
24 november 1995,
15 december 2006,
7 august 2003,
6 december 2001,
4 april 2022,
11 november 2021,
16 may 2016,
3 february 2022,
11 june 2004,
15 september 2020,
12 july 2012,
8 april 2022,
1 april 1993,
13 october 1999,
16 may 2011,
13 april 2005,
16 february 2010,
20 january 2016,
12 september 2003,
26 september 2014,
4 march 2003,
24 march 1998,
17 april 1985,
3 february 2022,
12 february 2019,
23 august 2019,
13 march 2007,
17 july 2002,
2 july 2014,
6 may 2008,
2 november 2005,
26 september 2007,
16 january 2013,
2 december 2020,
24 may 2018,
23 september 2010,
13 december 2017,
23 september 2013,
12 february 2014,
11 june 2010,
19 july 2022,
24 march 2009,
10 august 2016,
30 march 2004,
24 july 2007,
22 may 2007,
10 march 2018,
21 march 2017,
16 october 2003,
19 april 1999,
17 february 2016,
6 june 2006,
4 september 2017,
22 january 2018,
2 november 2018,
10 january 2023,
28 august 2015,
12 june 2003,
3 may 2018,
14 february 2006,
30 november 2017,
18 june 2008,
24 january 1985,
27 april 2022,
9 august 2012,
9 february 1990,
7 september 2022,
9 march 2015,
17 february 2016,
24 august 2012,
19 july 2004,
8 march 2016,
15 july 2015,
17 april 2019,
12 february 2010,
9 april 2013,
28 september 2004,
10 july 2020,
17 january 2007,
22 january 2010,
12 april 2022,
11 june 1997,
29 may 2014,
20 april 2017,
29 june 2016,
9 august 1979,
8 december 2021,
31 october 2002,
29 april 1964,
17 august 1948,
23 february 2005,
15 october 2020,
15 october 2013,
5 october 2006,
8 april 2019,
1 november 2002,
2 december 2016,
1 may 2012,
12 april 2018,
5 january 2005,
25 october 2021,
7 february 2020,
5 march 2022,
6 may 1998,
24 october 2016,
20 april 2015,
3 may 2022,
10 april 2019,
23 march 2015,
12 may 2008,
7 october 2004,
1 december 1999,
25 november 2003,
2 september 2009,
1 october 2020,
15 may 2014,
19 august 2021,
6 january 1993,
7 march 2003,
22 october 2015,
15 march 2021,
28 july 1987,
12 june 2014,
21 august 2015,
3 may 1961,
9 april 2001,
31 january 2017,
12 november 1985,
6 march 2018,
1 june 1988,
21 september 2003,
1 march 2016,
3 june 2009,
19 june 1997,
24 april 2017,
18 march 2016,
8 february 2016,
15 june 2021,
17 august 2005,
22 may 2012,
25 february 2014,
23 august 2017,
18 june 2021,
8 december 2014,
4 july 2003,
19 november 2013,
19 march 2014,
27 october 2003,
24 september 2009,
10 september 2015,
26 march 2007,
2 march 2016,
22 february 2002,
2 july 2004,
20 may 1986,
