id,name,country,address,founded,employees,market_cap,revenue,profit,categories,ceo,city
165176,jiangsu leike defense technology,china,,,,doll_0.145 b,,0.0,"['industries', 'military equipment', 'defense products', 'communications equipment', 'satellites', 'technology hardware and instruments']",not found,
133153,jiangzhong pharmaceutical co. ltd,china,,,,doll_0.145 b,,0.0,"['healthcare', 'pharmaceutical', 'healthcare products']",not found,
75841,jiangsu suzhou rural commercial bank co. ltd,china,,,,doll_0.143 b,,0.0,"['financial services', 'banking services']",not found,
154563,jilin jiutai rural commercial bank corporation limited,china,,,,doll_0.0014299999999999998 b,,0.0,"['financial services', 'banking services']",not found,
143905,"jiaozuo wanfang aluminum manufacturing co., ltd",china,,,,doll_0.142 b,,0.0,"['basic materials', 'aluminum']",not found,
176384,juma,china,,,,0.0,,0.0,['logistics'],not found,
144033,jollychic,china,,,,0.0,,0.0,,not found,
144801,jiangsu kanion pharmaceutical,china,,,,doll_0.0008900000000000001 b,,0.0,"['healthcare', 'pharmaceutical', 'healthcare products']",not found,
165510,jins holdings,japan,,,4958.0,doll_0.00156 b,doll_0.466 b,doll_0.024 b,"['healthcare', 'medical equipment']",not found,
165509,jafco,japan,,,,doll_0.13999999999999999 b,doll_0.202 b,doll_0.11 b,"['financial services', 'asset management']",not found,
154980,jsti group,china,,,,doll_0.00136 b,,0.0,"['industries', 'construction']",not found,
155010,jilin sino-microelectronics,china,,,,doll_0.00136 b,,0.0,"['technology', 'electronics', 'semiconductors']",not found,
155013,jointo energy investment hebei,china,,,,doll_0.00136 b,,0.0,"['utilities', 'electric utilities']",not found,
155200,joy kie corporation limited.,china,,,,doll_0.00131 b,,0.0,"['consumer cyclical', 'leisure']",not found,
155203,jin tong ling technology group,china,,,,doll_0.00131 b,,0.0,"['industries', 'industry machinery']",not found,
155201,jiangsu hongdou industrial co. ltd,china,,,,doll_0.00131 b,,0.0,"['consumer cyclical', 'apparels and accessories']",not found,
155307,jiangxi hongcheng waterworks,china,,,,doll_0.128 b,,0.0,"['utilities', 'water utilities']",not found,
165991,jiangyin haida rubber and plastic,china,,,,doll_0.128 b,,0.0,"['consumer cyclical', 'automobile', 'automobile parts']",not found,
133957,jiangxi huangshanghuang group food,china,,,,doll_0.128 b,,0.0,"['consumer defensive', 'fmcg', 'package foods', 'food products']",not found,
166018,jiangxi ganyue expressway,china,,,,doll_0.0012 b,,0.0,"['industries', 'infrastructure']",not found,
144673,jiangsu shemar electric,china,,,,doll_0.00094 b,,0.0,"['industries', 'electrical products']",not found,
155369,"jiangsu chuanzhi podcast education technology co., ltd.",china,,,,doll_0.0015 b,,0.0,"['basic materials', 'chemicals']",not found,
177153,jiangsu rainbow heavy industries,china,,,,doll_0.124 b,,0.0,"['industries', 'industry machinery']",not found,
134145,jangho group,china,,,,doll_0.123 b,,0.0,"['industries', 'construction']",not found,
166211,jiangsu baichuan high-tech new materials co. ltd,china,,,,doll_0.122 b,,0.0,"['basic materials', 'chemicals']",not found,
166210,jubilant pharmova limited,india,,,,doll_0.00146 b,doll_0.758 b,doll_0.052 b,"['healthcare', 'pharmaceutical']",not found,
134178,j.s. corrugating machinery co. ltd,china,,,,doll_0.122 b,,0.0,"['industries', 'machinery manufacturing', 'packaging machines', 'industry machinery']",not found,
155565,"jiang xi chenguang new materials co.,ltd.",china,,,,doll_0.122 b,,0.0,"['basic materials', 'chemicals']",not found,
166210,jubilant pharmova limited,india,,,,doll_0.00146 b,doll_0.758 b,doll_0.052 b,"['healthcare', 'pharmaceutical']",not found,
155623,"jacobio pharmaceuticals group co., ltd.",china,,,,doll_0.12 b,,0.0,"['healthcare', 'biotechnology']",not found,
166338,"jiangxi black cat carbon black inc.,ltd",china,,,,doll_0.0009 b,,0.0,"['basic materials', 'chemicals']",not found,
166337,jiangxi geto new materials corporation limited,china,,,,doll_0.0009 b,,0.0,"['industries', 'building products and equipment']",not found,
145031,jiangxi huawu brake,china,,,,doll_0.00074 b,,0.0,"['consumer cyclical', 'automobile', 'automobile parts']",not found,
177505,jiang su suyan jingshen,china,,,,doll_0.00101 b,,0.0,"['basic materials', 'chemicals']",not found,
155847,jiangsu canlon building materials,china,,,,doll_0.00141 b,,0.0,"['industries', 'construction materials', 'building products and equipment']",not found,
166534,jiangshan oupai door industry co. ltd,china,,,,doll_0.00117 b,,0.0,"['consumer cyclical', 'furniture', 'home furnishing']",not found,
155880,jiangsu etern company,china,,,,doll_0.00115 b,,0.0,"['technology', 'communications equipment']",not found,
166592,jiangsu high hope international group corporation,china,,,,doll_0.00114 b,,0.0,"['industries', 'logistics', 'imports / exports services', 'trading', 'investments', 'conglomerate']",not found,
166594,jishi media,china,,,,doll_0.00114 b,,0.0,"['communication services', 'entertainment']",not found,
145251,joeone,china,,,,doll_0.11299999999999999 b,,0.0,"['consumer cyclical', 'apparels and accessories']",not found,
166657,jiangsu changhai composite materials co. ltd,china,,,,doll_0.0011200000000000001 b,,0.0,"['basic materials', 'chemicals']",not found,
177661,"jilin liyuan precision manufacturing co., ltd.",china,,,,doll_0.0011200000000000001 b,,0.0,"['basic materials', 'aluminum']",not found,
145312,jiangsu leili motor co. ltd,china,,,,doll_0.0011200000000000001 b,,0.0,"['industries', 'electrical products']",not found,
156047,jiayou international logistics,china,,,,doll_0.11100000000000002 b,,0.0,"['industries', 'logistics']",not found,
156044,jiajia food group,china,,,,doll_0.11100000000000002 b,,0.0,"['consumer defensive', 'fmcg', 'package foods', 'food products']",not found,
156042,jiangsu pacific precision forging,china,,,,doll_0.11100000000000002 b,,0.0,"['consumer cyclical', 'automobile', 'automobile parts']",not found,
156160,james river group holdings,bermuda,,,,doll_0.10800000000000001 b,doll_0.772 b,doll_-0.172 b,"['financial services', 'insurance']",not found,
145570,jiangsu chengxing phosph-chemicals,china,,,,doll_0.00055 b,,0.0,"['basic materials', 'chemicals']",not found,
145636,jiangxi xinyu guoke technology co. ltd,china,,,,doll_0.10500000000000001 b,,0.0,"['industries', 'aerospace and defense']",not found,
156386,john b. sanfilippo & son,united states,,,1300.0,doll_0.0010400000000000001 b,doll_0.955 b,doll_0.061 b,"['consumer defensive', 'food and beverage', 'food products', 'consumer non durables', 'fmcg', 'package foods']",not found,
156420,"jiangsu gdk biotechnology co., ltd.",china,,,,doll_0.0011200000000000001 b,,0.0,"['healthcare', 'biotechnology']",not found,
135226,japan asset marketing,japan,,,,doll_0.0007099999999999999 b,,doll_0.049 b,['real estate'],,
146014,jiangxi guotai group,china,,,,doll_0.987 b,,0.0,"['basic materials', 'chemicals']",,
135352,"jutze intelligent technology co., ltd.",china,,,,doll_0.0011899999999999999 b,,0.0,"['technology', 'electronics']",,
146078,jiangsu zitian media technology co. ltd,china,,,,doll_0.00063 b,,0.0,"['industries', 'industry machinery']",,
146112,jingwei textile machinery company,china,,,,doll_0.965 b,,0.0,"['industries', 'industry machinery']",,
135608,"jilin forest industry co., ltd.",china,,,,doll_0.0009699999999999999 b,,0.0,"['basic materials', 'wood products']",,
135632,jiawei renewable energy,china,,,,doll_0.00078 b,,0.0,"['industries', 'batteries', 'electrical products']",,
157054,jiangsu olive sensors high-tech,china,,,,doll_0.00067 b,,0.0,"['consumer cyclical', 'automobile', 'automobile parts']",,
157098,john hancock financial opportunities fund,united states,,,,doll_0.00083 b,,doll_0.254 b,"['financial services', 'asset management']",,
135793,jiangxi changjiu biochemical industry,china,,,,doll_0.906 b,,0.0,"['basic materials', 'chemicals', 'agriculture related']",,
146480,john hancock tax-advantaged dividend income fund,united states,,,,doll_0.907 b,,doll_0.181 b,"['financial services', 'asset management']",,
183809,j.lindeberg,,,1997.0,,,,,['clothing & accessories'],,stockholm
183811,jernhusen,,,2001.0,,,,,['railroads'],,stockholm
178336,jofa,,,1926.0,,,,,['recreational products'],,malung
178337,jonsereds fabrikers ab,,,1832.0,,,,,['industrial machinery'],,jonsered
178568,joma,,,1965.0,,,,,['clothing & accessories'],,portillo de toledo
178657,jtre,,,1996.0,,,,,['real estate management & development'],,bratislava
178658,jj electronic,,,1993.0,,,,,['electrical components & equipment'],,čadca
183456,jolidon,,,1993.0,,,,,['clothing & accessories'],,cluj-napoca
178840,jabłkowski brothers,,,1884.0,,,,,['retail'],,warsaw
178841,jsw,,,1993.0,,,,,['coal'],,jastrzębie-zdrój
179115,just5,,,2008.0,,,,,['telecommunications equipment'],,riga
181448,jet time,,,2006.0,,,,,['airlines'],,copenhagen
180288,jorgensen engineering,,,1933.0,,,,,['business support services'],,odense
180289,jysk,,,1979.0,,,,,['specialty retailers'],,aarhus
181352,jablotron,,,1990.0,,,,,['consumer electronics'],,jablonec nad nisou
181353,jan becher,,,1807.0,,,,,['distillers & vintners'],,karlovy vary
181354,jihostroj,,,1919.0,,,,,['aerospace'],,velešín
180368,josef lidl,,,1892.0,,,,,['recreational products'],,brno
180538,jadran film,,,1946.0,,,,,['broadcasting & entertainment'],,zagreb
181200,jadranski naftovod,,,,,,,,['pipelines'],,zagreb
181202,jamnica,,,1828.0,,,,,['soft drinks'],,zagreb
181203,jugoton,,,1947.0,,,,,['broadcasting & entertainment'],,zagreb
180720,jan de nul,,,1938.0,,,,,['building materials and fixtures'],,aalst
180721,janssen pharmaceutica,,,1953.0,,,,,['pharmaceuticals'],,beerse
181016,jonckheere,,,1881.0,,,,,['commercial vehicles and trucks'],,roeselare
180818,julius meinl,,,1862.0,,,,,['beverages'],,vienna
181970,j. a. henckels,,,1731.0,,,,,['durable household products'],,solingen
181971,j. schmalz,,,1910.0,,,,,['industrial machinery'],,glatten
181972,jack wolfskin,,,1981.0,,,,,['recreational products'],,idstein
181973,jako,,,1948.0,,,,,['clothing & accessories'],,mulfingen
181976,junghans,,,1861.0,,,,,['clothing & accessories'],,schramberg
181977,junkers,,,1895.0,,,,,['aerospace'],,dessau
184139,joshua darden,,,,,,,,,,boulevard haussmann
184260,jelly belly,,,1869.0,,,,,,,"fairfield, california"
184261,jim beam,,,1869.0,,,,,,,"fairfield, california"
184265,johnnie walker,,,1990.0,,,,,,,robinsons equitable tower
184269,jvckenwood,,,,,,,,,,383 madison avenue
184270,jxd,,,,,,,,,,383 madison avenue
2515,jupiter hospital,,,2007.0,,,,,['healthcare'],,
5696,jindal group of companies,,,1952.0,,,,,['iron & steel'],,
9683,jaipur golden transport,,,1948.0,,,,,['logistics'],,
76004,"jiangsu dingsheng new material joint-stock co.,ltd",,,,4982.0,doll_1.5710000000000002 b,,,,not found,
76171,"jinkosolar holding co., ltd.",,,,24361.0,doll_0.23500000000000001 b,,,,mr. xiande  li,
76220,"jiangsu hengshun vinegar-industry co.,ltd",,,,2651.0,doll_1.065 b,,,,not found,
76268,"jiangsu zijin rural commercial bank co.,ltd",,,,2265.0,doll_1.131 b,,,,not found,
82074,johnson health tech. co. ltd,,,,,doll_1.625 b,,,,not found,
82371,jess-link products co. ltd,,,,,doll_0.516 b,,,,not found,
82466,jarllytec co.  ltd,,,,1367.0,doll_0.42800000000000005 b,,,,not found,
84974,just life group ltd,,,,,doll_0.075 b,,,,mr. anthony edwin falkenstein bcom,
110991,j.a. crescent dental care limited,,3thecrescent dunston gateshead tyne&wear ne119sj,,,,,,,,
111505,jay & s construction ltd,,flat28 westcentral 1astokeroad slough england sl25pe,,,,,,,,
113091,j.a. crescent dental care limited,,,,,,,,,,
114164,jupiter finances ltd,,,,,,,,,,
114222,j.a commercial finance ltd,,,,,,,,,,
114241,j a s finances (ne) limited,,,,,,,,,,
114770,jc new age entertainment ltd,,,,,,,,,,
114777,just joe garner ltd,,,,,,,,,,
117051,j.a. crescent dental care limited,,,,,,,,,,
117804,j & b property renovation ltd,,,,,,,,,,
119892,"jordan company, l.p., the",united states,399 park ave fl 30,,,,,,,,new york
120170,"j2 cloud services, llc",united states,700 s flower st fl 15,,,,,,,,los angeles
124455,johnson & johnson careers,,,1887.0,,,,,['hospital & health care'],,
180540,jadrolinija,,,1947.0,,,,,['marine transportation'],,rijeka
181201,jadrolinija,,,1947.0,,,,,['marine transportation'],,rijeka
